Alarm_Type,Start,End,Duration
MIDDLE_LEVEL_ALARM,2024-08-08 17:02:00,2024-08-08 17:13:00,11.0
MIDDLE_LEVEL_ALARM,2024-08-08 17:16:00,2024-08-08 18:23:00,67.0
MIDDLE_LEVEL_ALARM,2024-08-09 03:59:00,2024-08-09 03:59:00,0.0
MIDDLE_LEVEL_ALARM,2024-08-09 04:01:00,2024-08-09 04:01:00,0.0
MIDDLE_LEVEL_ALARM,2024-08-09 04:03:00,2024-08-09 04:03:00,0.0
MIDDLE_LEVEL_ALARM,2024-08-09 04:05:00,2024-08-09 04:39:00,34.0
MIDDLE_LEVEL_ALARM,2024-08-09 05:00:00,2024-08-09 05:00:00,0.0
MIDDLE_LEVEL_ALARM,2024-08-09 05:02:00,2024-08-09 06:18:00,76.0
MIDDLE_LEVEL_ALARM,2024-08-09 08:25:00,2024-08-09 08:42:00,17.0
MIDDLE_LEVEL_ALARM,2024-08-09 08:44:00,2024-08-09 09:00:00,16.0
MIDDLE_LEVEL_ALARM,2024-08-09 09:02:00,2024-08-09 09:20:00,18.0
MIDDLE_LEVEL_ALARM,2024-08-09 09:22:00,2024-08-09 09:40:00,18.0
MIDDLE_LEVEL_ALARM,2024-08-09 09:42:00,2024-08-09 09:58:00,16.0
MIDDLE_LEVEL_ALARM,2024-08-09 10:01:00,2024-08-09 10:14:00,13.0
MIDDLE_LEVEL_ALARM,2024-08-09 10:32:00,2024-08-09 11:21:00,49.0
MIDDLE_LEVEL_ALARM,2024-08-09 11:45:00,2024-08-09 12:56:00,71.0
MIDDLE_LEVEL_ALARM,2024-08-09 13:34:00,2024-08-09 14:02:00,28.0
MIDDLE_LEVEL_ALARM,2024-08-09 14:06:00,2024-08-09 14:35:00,29.0
MIDDLE_LEVEL_ALARM,2024-08-09 14:38:00,2024-08-09 15:03:00,25.0
MIDDLE_LEVEL_ALARM,2024-08-09 15:07:00,2024-08-09 15:35:00,28.0
MIDDLE_LEVEL_ALARM,2024-08-09 15:38:00,2024-08-09 16:01:00,23.0
MIDDLE_LEVEL_ALARM,2024-08-09 16:04:00,2024-08-09 16:27:00,23.0
MIDDLE_LEVEL_ALARM,2024-08-09 16:31:00,2024-08-09 16:54:00,23.0
MIDDLE_LEVEL_ALARM,2024-08-09 16:59:00,2024-08-09 17:25:00,26.0
MIDDLE_LEVEL_ALARM,2024-08-09 17:30:00,2024-08-09 18:02:00,32.0
MIDDLE_LEVEL_ALARM,2024-08-09 18:07:00,2024-08-09 18:31:00,24.0
MIDDLE_LEVEL_ALARM,2024-08-09 18:34:00,2024-08-09 18:54:00,20.0
MIDDLE_LEVEL_ALARM,2024-08-09 18:58:00,2024-08-09 19:23:00,25.0
MIDDLE_LEVEL_ALARM,2024-08-09 19:27:00,2024-08-09 19:52:00,25.0
MIDDLE_LEVEL_ALARM,2024-08-09 19:57:00,2024-08-09 20:23:00,26.0
MIDDLE_LEVEL_ALARM,2024-08-09 20:27:00,2024-08-09 20:52:00,25.0
MIDDLE_LEVEL_ALARM,2024-08-09 20:56:00,2024-08-09 21:23:00,27.0
MIDDLE_LEVEL_ALARM,2024-08-09 21:29:00,2024-08-09 22:02:00,33.0
MIDDLE_LEVEL_ALARM,2024-08-09 22:08:00,2024-08-09 22:49:00,41.0
MIDDLE_LEVEL_ALARM,2024-08-09 22:54:00,2024-08-09 23:31:00,37.0
MIDDLE_LEVEL_ALARM,2024-08-09 23:43:00,2024-08-10 00:27:00,44.0
MIDDLE_LEVEL_ALARM,2024-08-10 00:47:00,2024-08-10 00:48:00,1.0
MIDDLE_LEVEL_ALARM,2024-08-10 00:57:00,2024-08-10 01:37:00,40.0
MIDDLE_LEVEL_ALARM,2024-08-10 01:48:00,2024-08-10 02:29:00,41.0
MIDDLE_LEVEL_ALARM,2024-08-10 02:40:00,2024-08-10 03:08:00,28.0
MIDDLE_LEVEL_ALARM,2024-08-10 03:22:00,2024-08-10 04:03:00,41.0
MIDDLE_LEVEL_ALARM,2024-08-10 04:17:00,2024-08-10 05:19:00,62.0
MIDDLE_LEVEL_ALARM,2024-08-10 05:21:00,2024-08-10 05:35:00,14.0
MIDDLE_LEVEL_ALARM,2024-08-10 05:39:00,2024-08-10 06:30:00,51.0
MIDDLE_LEVEL_ALARM,2024-08-10 06:46:00,2024-08-10 07:26:00,40.0
MIDDLE_LEVEL_ALARM,2024-08-10 07:40:00,2024-08-10 08:21:00,41.0
MIDDLE_LEVEL_ALARM,2024-08-10 08:31:00,2024-08-10 09:08:00,37.0
MIDDLE_LEVEL_ALARM,2024-08-10 09:21:00,2024-08-10 10:13:00,52.0
MIDDLE_LEVEL_ALARM,2024-08-10 10:30:00,2024-08-10 11:27:00,57.0
MIDDLE_LEVEL_ALARM,2024-08-10 11:47:00,2024-08-10 12:37:00,50.0
MIDDLE_LEVEL_ALARM,2024-08-10 12:55:00,2024-08-10 13:41:00,46.0
MIDDLE_LEVEL_ALARM,2024-08-10 13:59:00,2024-08-10 14:49:00,50.0
MIDDLE_LEVEL_ALARM,2024-08-10 15:12:00,2024-08-10 16:20:00,68.0
MIDDLE_LEVEL_ALARM,2024-08-10 16:27:00,2024-08-10 16:27:00,0.0
MIDDLE_LEVEL_ALARM,2024-08-10 16:29:00,2024-08-10 17:19:00,50.0
MIDDLE_LEVEL_ALARM,2024-08-10 17:23:00,2024-08-10 17:52:00,29.0
MIDDLE_LEVEL_ALARM,2024-08-10 17:57:00,2024-08-10 18:25:00,28.0
MIDDLE_LEVEL_ALARM,2024-08-10 18:31:00,2024-08-10 19:01:00,30.0
MIDDLE_LEVEL_ALARM,2024-08-10 19:05:00,2024-08-10 19:37:00,32.0
MIDDLE_LEVEL_ALARM,2024-08-10 19:43:00,2024-08-10 20:12:00,29.0
MIDDLE_LEVEL_ALARM,2024-08-10 20:16:00,2024-08-10 20:46:00,30.0
MIDDLE_LEVEL_ALARM,2024-08-10 20:52:00,2024-08-10 21:06:00,14.0
MIDDLE_LEVEL_ALARM,2024-08-10 23:09:00,2024-08-10 23:44:00,35.0
MIDDLE_LEVEL_ALARM,2024-08-10 23:46:00,2024-08-11 00:06:00,20.0
MIDDLE_LEVEL_ALARM,2024-08-11 00:11:00,2024-08-11 00:33:00,22.0
MIDDLE_LEVEL_ALARM,2024-08-11 01:53:00,2024-08-11 02:03:00,10.0
MIDDLE_LEVEL_ALARM,2024-08-11 02:06:00,2024-08-11 08:03:00,357.0
MIDDLE_LEVEL_ALARM,2024-08-11 08:09:00,2024-08-11 08:22:00,13.0
MIDDLE_LEVEL_ALARM,2024-08-11 08:26:00,2024-08-11 08:46:00,20.0
MIDDLE_LEVEL_ALARM,2024-08-11 09:03:00,2024-08-11 09:20:00,17.0
MIDDLE_LEVEL_ALARM,2024-08-11 09:24:00,2024-08-11 09:46:00,22.0
MIDDLE_LEVEL_ALARM,2024-08-11 09:50:00,2024-08-11 10:11:00,21.0
MIDDLE_LEVEL_ALARM,2024-08-11 10:15:00,2024-08-11 10:28:00,13.0
MIDDLE_LEVEL_ALARM,2024-08-11 10:36:00,2024-08-11 10:59:00,23.0
MIDDLE_LEVEL_ALARM,2024-08-11 11:01:00,2024-08-11 11:07:00,6.0
MIDDLE_LEVEL_ALARM,2024-08-11 11:09:00,2024-08-11 11:27:00,18.0
MIDDLE_LEVEL_ALARM,2024-08-11 11:29:00,2024-08-11 11:36:00,7.0
MIDDLE_LEVEL_ALARM,2024-08-11 11:38:00,2024-08-11 12:04:00,26.0
MIDDLE_LEVEL_ALARM,2024-08-11 12:06:00,2024-08-11 12:32:00,26.0
MIDDLE_LEVEL_ALARM,2024-08-11 12:34:00,2024-08-11 12:53:00,19.0
MIDDLE_LEVEL_ALARM,2024-08-11 12:55:00,2024-08-11 13:00:00,5.0
MIDDLE_LEVEL_ALARM,2024-08-11 13:03:00,2024-08-11 13:24:00,21.0
MIDDLE_LEVEL_ALARM,2024-08-11 13:26:00,2024-08-11 13:32:00,6.0
MIDDLE_LEVEL_ALARM,2024-08-11 13:35:00,2024-08-11 13:56:00,21.0
MIDDLE_LEVEL_ALARM,2024-08-11 13:58:00,2024-08-11 14:04:00,6.0
MIDDLE_LEVEL_ALARM,2024-08-11 14:06:00,2024-08-11 14:26:00,20.0
MIDDLE_LEVEL_ALARM,2024-08-11 14:28:00,2024-08-11 14:34:00,6.0
MIDDLE_LEVEL_ALARM,2024-08-11 14:36:00,2024-08-11 15:05:00,29.0
MIDDLE_LEVEL_ALARM,2024-08-11 15:07:00,2024-08-11 15:21:00,14.0
MIDDLE_LEVEL_ALARM,2024-08-11 17:30:00,2024-08-11 17:52:00,22.0
MIDDLE_LEVEL_ALARM,2024-08-11 17:54:00,2024-08-11 18:27:00,33.0
MIDDLE_LEVEL_ALARM,2024-08-11 18:29:00,2024-08-11 18:56:00,27.0
MIDDLE_LEVEL_ALARM,2024-08-11 18:58:00,2024-08-11 19:24:00,26.0
MIDDLE_LEVEL_ALARM,2024-08-11 19:26:00,2024-08-11 19:42:00,16.0
MIDDLE_LEVEL_ALARM,2024-08-11 19:44:00,2024-08-11 19:50:00,6.0
MIDDLE_LEVEL_ALARM,2024-08-11 19:52:00,2024-08-11 20:17:00,25.0
MIDDLE_LEVEL_ALARM,2024-08-11 20:19:00,2024-08-11 20:45:00,26.0
MIDDLE_LEVEL_ALARM,2024-08-11 20:47:00,2024-08-11 21:05:00,18.0
MIDDLE_LEVEL_ALARM,2024-08-11 21:07:00,2024-08-11 21:13:00,6.0
MIDDLE_LEVEL_ALARM,2024-08-11 21:15:00,2024-08-11 21:43:00,28.0
MIDDLE_LEVEL_ALARM,2024-08-11 21:45:00,2024-08-11 22:11:00,26.0
MIDDLE_LEVEL_ALARM,2024-08-11 22:13:00,2024-08-11 22:32:00,19.0
MIDDLE_LEVEL_ALARM,2024-08-11 22:34:00,2024-08-11 22:40:00,6.0
MIDDLE_LEVEL_ALARM,2024-08-11 22:43:00,2024-08-11 23:02:00,19.0
MIDDLE_LEVEL_ALARM,2024-08-11 23:04:00,2024-08-11 23:10:00,6.0
MIDDLE_LEVEL_ALARM,2024-08-11 23:12:00,2024-08-11 23:31:00,19.0
MIDDLE_LEVEL_ALARM,2024-08-11 23:33:00,2024-08-11 23:53:00,20.0
MIDDLE_LEVEL_ALARM,2024-08-15 10:24:00,2024-08-15 10:25:00,1.0
MIDDLE_LEVEL_ALARM,2024-08-15 10:27:00,2024-08-15 10:53:00,26.0
MIDDLE_LEVEL_ALARM,2024-08-15 10:56:00,2024-08-15 11:23:00,27.0
MIDDLE_LEVEL_ALARM,2024-08-15 11:26:00,2024-08-15 11:57:00,31.0
MIDDLE_LEVEL_ALARM,2024-08-15 12:00:00,2024-08-15 12:28:00,28.0
MIDDLE_LEVEL_ALARM,2024-08-15 12:31:00,2024-08-15 12:59:00,28.0
MIDDLE_LEVEL_ALARM,2024-08-15 13:04:00,2024-08-15 13:31:00,27.0
MIDDLE_LEVEL_ALARM,2024-08-15 13:36:00,2024-08-15 14:05:00,29.0
MIDDLE_LEVEL_ALARM,2024-08-15 14:08:00,2024-08-15 14:37:00,29.0
MIDDLE_LEVEL_ALARM,2024-08-15 14:41:00,2024-08-15 15:11:00,30.0
MIDDLE_LEVEL_ALARM,2024-08-15 15:15:00,2024-08-15 15:44:00,29.0
MIDDLE_LEVEL_ALARM,2024-08-15 15:49:00,2024-08-15 16:19:00,30.0
MIDDLE_LEVEL_ALARM,2024-08-15 16:23:00,2024-08-15 16:54:00,31.0
MIDDLE_LEVEL_ALARM,2024-08-15 16:59:00,2024-08-15 17:30:00,31.0
MIDDLE_LEVEL_ALARM,2024-08-15 17:35:00,2024-08-15 18:08:00,33.0
MIDDLE_LEVEL_ALARM,2024-08-15 18:13:00,2024-08-15 18:47:00,34.0
MIDDLE_LEVEL_ALARM,2024-08-15 18:52:00,2024-08-15 19:21:00,29.0
MIDDLE_LEVEL_ALARM,2024-08-15 19:28:00,2024-08-15 20:03:00,35.0
MIDDLE_LEVEL_ALARM,2024-08-15 20:10:00,2024-08-15 20:34:00,24.0
MIDDLE_LEVEL_ALARM,2024-08-15 20:36:00,2024-08-15 20:46:00,10.0
MIDDLE_LEVEL_ALARM,2024-08-15 20:51:00,2024-08-15 21:27:00,36.0
MIDDLE_LEVEL_ALARM,2024-08-15 21:31:00,2024-08-15 22:00:00,29.0
MIDDLE_LEVEL_ALARM,2024-08-15 22:05:00,2024-08-15 22:36:00,31.0
MIDDLE_LEVEL_ALARM,2024-08-15 22:42:00,2024-08-15 23:12:00,30.0
MIDDLE_LEVEL_ALARM,2024-08-15 23:17:00,2024-08-15 23:54:00,37.0
MIDDLE_LEVEL_ALARM,2024-08-15 23:59:00,2024-08-15 23:59:00,0.0
MIDDLE_LEVEL_ALARM,2024-08-16 00:01:00,2024-08-16 00:32:00,31.0
MIDDLE_LEVEL_ALARM,2024-08-16 00:40:00,2024-08-16 00:41:00,1.0
MIDDLE_LEVEL_ALARM,2024-08-16 00:45:00,2024-08-16 01:16:00,31.0
MIDDLE_LEVEL_ALARM,2024-08-16 01:22:00,2024-08-16 01:51:00,29.0
MIDDLE_LEVEL_ALARM,2024-08-16 01:54:00,2024-08-16 02:25:00,31.0
MIDDLE_LEVEL_ALARM,2024-08-16 02:28:00,2024-08-16 02:40:00,12.0
MIDDLE_LEVEL_ALARM,2024-08-16 02:42:00,2024-08-16 02:59:00,17.0
MIDDLE_LEVEL_ALARM,2024-08-16 03:02:00,2024-08-16 03:14:00,12.0
MIDDLE_LEVEL_ALARM,2024-08-16 03:16:00,2024-08-16 03:34:00,18.0
MIDDLE_LEVEL_ALARM,2024-08-16 03:37:00,2024-08-16 03:49:00,12.0
MIDDLE_LEVEL_ALARM,2024-08-16 03:51:00,2024-08-16 04:08:00,17.0
MIDDLE_LEVEL_ALARM,2024-08-16 04:11:00,2024-08-16 04:25:00,14.0
MIDDLE_LEVEL_ALARM,2024-08-16 04:27:00,2024-08-16 04:46:00,19.0
MIDDLE_LEVEL_ALARM,2024-08-16 04:50:00,2024-08-16 05:24:00,34.0
MIDDLE_LEVEL_ALARM,2024-08-16 05:28:00,2024-08-16 05:43:00,15.0
MIDDLE_LEVEL_ALARM,2024-08-16 05:45:00,2024-08-16 06:01:00,16.0
MIDDLE_LEVEL_ALARM,2024-08-16 06:05:00,2024-08-16 06:39:00,34.0
MIDDLE_LEVEL_ALARM,2024-08-16 06:44:00,2024-08-16 07:00:00,16.0
MIDDLE_LEVEL_ALARM,2024-08-16 07:02:00,2024-08-16 07:17:00,15.0
MIDDLE_LEVEL_ALARM,2024-08-16 07:22:00,2024-08-16 07:53:00,31.0
MIDDLE_LEVEL_ALARM,2024-08-16 07:58:00,2024-08-16 08:24:00,26.0
MIDDLE_LEVEL_ALARM,2024-08-16 08:26:00,2024-08-16 08:53:00,27.0
MIDDLE_LEVEL_ALARM,2024-08-16 08:56:00,2024-08-16 09:07:00,11.0
MIDDLE_LEVEL_ALARM,2024-08-16 09:09:00,2024-08-16 09:25:00,16.0
MIDDLE_LEVEL_ALARM,2024-08-16 09:29:00,2024-08-16 09:33:00,4.0
MIDDLE_LEVEL_ALARM,2024-08-16 09:38:00,2024-08-16 10:46:00,68.0
MIDDLE_LEVEL_ALARM,2024-08-16 15:19:00,2024-08-16 15:19:00,0.0
MIDDLE_LEVEL_ALARM,2024-08-16 15:51:00,2024-08-16 16:07:00,16.0
MIDDLE_LEVEL_ALARM,2024-08-16 16:31:00,2024-08-16 16:46:00,15.0
MIDDLE_LEVEL_ALARM,2024-08-16 16:48:00,2024-08-16 17:19:00,31.0
MIDDLE_LEVEL_ALARM,2024-08-16 17:24:00,2024-08-16 18:03:00,39.0
MIDDLE_LEVEL_ALARM,2024-08-16 19:50:00,2024-08-16 20:23:00,33.0
MIDDLE_LEVEL_ALARM,2024-08-16 20:26:00,2024-08-16 20:52:00,26.0
MIDDLE_LEVEL_ALARM,2024-08-16 21:13:00,2024-08-16 22:00:00,47.0
MIDDLE_LEVEL_ALARM,2024-08-16 22:10:00,2024-08-16 22:37:00,27.0
MIDDLE_LEVEL_ALARM,2024-08-16 22:42:00,2024-08-16 23:08:00,26.0
MIDDLE_LEVEL_ALARM,2024-08-16 23:13:00,2024-08-16 23:38:00,25.0
MIDDLE_LEVEL_ALARM,2024-08-16 23:43:00,2024-08-17 00:07:00,24.0
MIDDLE_LEVEL_ALARM,2024-08-17 00:11:00,2024-08-17 00:36:00,25.0
MIDDLE_LEVEL_ALARM,2024-08-17 00:41:00,2024-08-17 01:06:00,25.0
MIDDLE_LEVEL_ALARM,2024-08-17 01:15:00,2024-08-17 01:31:00,16.0
MIDDLE_LEVEL_ALARM,2024-08-17 01:34:00,2024-08-17 01:38:00,4.0
MIDDLE_LEVEL_ALARM,2024-08-17 01:40:00,2024-08-17 01:43:00,3.0
MIDDLE_LEVEL_ALARM,2024-08-17 02:12:00,2024-08-17 02:23:00,11.0
MIDDLE_LEVEL_ALARM,2024-08-17 02:28:00,2024-08-17 02:48:00,20.0
MIDDLE_LEVEL_ALARM,2024-08-17 02:51:00,2024-08-17 03:20:00,29.0
MIDDLE_LEVEL_ALARM,2024-08-17 03:27:00,2024-08-17 03:58:00,31.0
MIDDLE_LEVEL_ALARM,2024-08-17 04:03:00,2024-08-17 04:34:00,31.0
MIDDLE_LEVEL_ALARM,2024-08-17 04:41:00,2024-08-17 05:11:00,30.0
MIDDLE_LEVEL_ALARM,2024-08-17 05:16:00,2024-08-17 05:45:00,29.0
MIDDLE_LEVEL_ALARM,2024-08-17 05:49:00,2024-08-17 06:17:00,28.0
MIDDLE_LEVEL_ALARM,2024-08-17 06:20:00,2024-08-17 06:48:00,28.0
MIDDLE_LEVEL_ALARM,2024-08-17 06:51:00,2024-08-17 07:03:00,12.0
MIDDLE_LEVEL_ALARM,2024-08-17 07:05:00,2024-08-17 07:20:00,15.0
MIDDLE_LEVEL_ALARM,2024-08-17 07:24:00,2024-08-17 07:36:00,12.0
MIDDLE_LEVEL_ALARM,2024-08-17 07:39:00,2024-08-17 07:48:00,9.0
MIDDLE_LEVEL_ALARM,2024-08-17 07:50:00,2024-08-17 08:03:00,13.0
MIDDLE_LEVEL_ALARM,2024-08-17 08:05:00,2024-08-17 08:14:00,9.0
MIDDLE_LEVEL_ALARM,2024-08-17 08:16:00,2024-08-17 08:29:00,13.0
MIDDLE_LEVEL_ALARM,2024-08-17 08:31:00,2024-08-17 08:55:00,24.0
MIDDLE_LEVEL_ALARM,2024-08-17 08:57:00,2024-08-17 09:22:00,25.0
MIDDLE_LEVEL_ALARM,2024-08-17 09:24:00,2024-08-17 09:49:00,25.0
MIDDLE_LEVEL_ALARM,2024-08-17 09:51:00,2024-08-17 09:53:00,2.0
MIDDLE_LEVEL_ALARM,2024-08-19 10:48:00,2024-08-19 11:00:00,12.0
MIDDLE_LEVEL_ALARM,2024-08-19 11:02:00,2024-08-19 11:18:00,16.0
MIDDLE_LEVEL_ALARM,2024-08-19 11:20:00,2024-08-19 11:56:00,36.0
MIDDLE_LEVEL_ALARM,2024-08-19 11:58:00,2024-08-19 13:10:00,72.0
MIDDLE_LEVEL_ALARM,2024-08-19 13:12:00,2024-08-19 13:47:00,35.0
MIDDLE_LEVEL_ALARM,2024-08-19 13:49:00,2024-08-19 14:04:00,15.0
MIDDLE_LEVEL_ALARM,2024-08-19 14:06:00,2024-08-19 15:15:00,69.0
MIDDLE_LEVEL_ALARM,2024-08-19 15:17:00,2024-08-19 15:49:00,32.0
MIDDLE_LEVEL_ALARM,2024-08-19 15:51:00,2024-08-19 16:40:00,49.0
MIDDLE_LEVEL_ALARM,2024-08-19 16:42:00,2024-08-19 17:30:00,48.0
MIDDLE_LEVEL_ALARM,2024-08-19 17:32:00,2024-08-19 18:21:00,49.0
MIDDLE_LEVEL_ALARM,2024-08-19 18:23:00,2024-08-19 18:28:00,5.0
MIDDLE_LEVEL_ALARM,2024-08-19 18:30:00,2024-08-19 18:38:00,8.0
MIDDLE_LEVEL_ALARM,2024-08-19 18:40:00,2024-08-19 18:56:00,16.0
MIDDLE_LEVEL_ALARM,2024-08-19 18:58:00,2024-08-19 19:03:00,5.0
MIDDLE_LEVEL_ALARM,2024-08-19 19:05:00,2024-08-19 19:13:00,8.0
MIDDLE_LEVEL_ALARM,2024-08-19 19:15:00,2024-08-20 08:02:00,767.0
MIDDLE_LEVEL_ALARM,2024-08-20 08:08:00,2024-08-20 08:19:00,11.0
MIDDLE_LEVEL_ALARM,2024-08-20 08:21:00,2024-08-20 08:39:00,18.0
MIDDLE_LEVEL_ALARM,2024-08-20 08:41:00,2024-08-20 09:00:00,19.0
MIDDLE_LEVEL_ALARM,2024-08-20 09:03:00,2024-08-20 09:28:00,25.0
MIDDLE_LEVEL_ALARM,2024-08-20 09:30:00,2024-08-20 09:57:00,27.0
MIDDLE_LEVEL_ALARM,2024-08-20 10:00:00,2024-08-20 10:15:00,15.0
MIDDLE_LEVEL_ALARM,2024-08-20 10:17:00,2024-08-20 10:25:00,8.0
MIDDLE_LEVEL_ALARM,2024-08-20 10:28:00,2024-08-20 10:52:00,24.0
MIDDLE_LEVEL_ALARM,2024-08-20 10:55:00,2024-08-20 11:20:00,25.0
MIDDLE_LEVEL_ALARM,2024-08-20 11:22:00,2024-08-20 11:45:00,23.0
MIDDLE_LEVEL_ALARM,2024-08-20 11:47:00,2024-08-20 12:11:00,24.0
MIDDLE_LEVEL_ALARM,2024-08-20 12:13:00,2024-08-20 12:36:00,23.0
MIDDLE_LEVEL_ALARM,2024-08-20 12:38:00,2024-08-20 13:01:00,23.0
MIDDLE_LEVEL_ALARM,2024-08-20 13:04:00,2024-08-20 13:29:00,25.0
MIDDLE_LEVEL_ALARM,2024-08-20 13:31:00,2024-08-20 14:08:00,37.0
MIDDLE_LEVEL_ALARM,2024-08-20 14:10:00,2024-08-20 14:17:00,7.0
MIDDLE_LEVEL_ALARM,2024-08-21 10:55:00,2024-08-21 11:13:00,18.0
MIDDLE_LEVEL_ALARM,2024-08-21 11:15:00,2024-08-21 11:30:00,15.0
MIDDLE_LEVEL_ALARM,2024-08-21 11:32:00,2024-08-21 12:04:00,32.0
MIDDLE_LEVEL_ALARM,2024-08-21 12:06:00,2024-08-21 12:20:00,14.0
