result_id,grain_type,moisture,temperature,nature,created_at,timestamp,status,processed_at,processed_by
21010980049728,Nisu,13.02500,27.03700,0.79515,2024-08-09 08:05:04,2024-08-09 05:07:16.928077,New,,
21010980049706,Nisu,15.97000,21.71900,0.79292,2024-08-09 05:06:21,2024-08-09 02:10:09.971781,New,,
21010980049729,Nisu,12.98700,26.65300,0.79292,2024-08-09 08:09:00,2024-08-09 05:11:12.338557,Processed,2024-08-09 05:11:48.895464,operator
21010980049812,Nisu,13.50500,27.94000,0.79811,2024-08-10 01:14:38,2024-08-09 22:16:50.577202,Processed,2024-08-09 22:18:30.950108,manager
21010980049737,Nisu,13.52800,28.57200,0.79045,2024-08-09 09:52:21,2024-08-09 06:54:40.869426,Processed,2024-08-09 06:55:16.619794,operator
21010980049817,Nisu,15.11100,25.35400,0.79490,2024-08-10 02:16:58,2024-08-09 23:19:09.49016,New,,
21010980049744,Nisu,13.68400,30.44600,0.79564,2024-08-09 11:10:48,2024-08-09 08:13:00.388134,Processed,2024-08-09 08:13:15.988083,operator
21010980049745,Nisu,16.01000,23.00600,0.78700,2024-08-09 11:12:03,2024-08-09 08:14:15.191537,Processed,2024-08-09 08:14:29.184114,operator
21010980049821,Nisu,13.44500,26.85600,0.79786,2024-08-10 02:54:52,2024-08-09 23:57:03.549974,Processed,2024-08-10 00:02:35.471945,manager
21010980049754,Nisu,13.06000,28.05300,0.79268,2024-08-09 13:14:22,2024-08-09 10:16:34.363954,Processed,2024-08-09 10:16:51.796228,operator
21010980049755,Nisu,15.83200,21.06400,0.78230,2024-08-09 13:16:27,2024-08-09 10:18:40.042906,Processed,2024-08-09 10:18:52.538693,operator
21010980049825,Nisu,13.34200,28.13200,0.80157,2024-08-10 04:00:18,2024-08-10 01:02:28.852948,Processed,2024-08-10 01:03:10.331493,manager
21010980049761,Nisu,13.70300,29.93800,0.79045,2024-08-09 14:34:53,2024-08-09 11:40:03.760861,Processed,2024-08-09 11:40:42.501089,operator
21010980049762,Nisu,16.68300,28.38000,0.78527,2024-08-09 14:38:37,2024-08-09 11:40:49.116792,Processed,2024-08-09 11:40:58.540906,operator
21010980049691,Nisu,15.45900,31.73300,0.78107,2024-08-09 02:58:40,2024-08-09 00:50:55.930049,New,,
21010980049768,Nisu,13.51900,26.78800,0.80132,2024-08-09 15:56:49,2024-08-09 13:00:25.532894,New,,
21010980049830,Nisu,13.39700,22.54300,0.79885,2024-08-10 05:28:58,2024-08-10 02:31:10.289629,Processed,2024-08-10 02:32:10.872467,manager
21010980049769,Nisu,13.52400,27.04800,0.80280,2024-08-09 15:58:17,2024-08-09 13:00:28.6182,Processed,2024-08-09 13:00:36.10627,operator
21010980049770,Nisu,16.22100,28.61700,0.79045,2024-08-09 16:01:01,2024-08-09 13:03:13.444176,Processed,2024-08-09 13:03:22.362505,operator
21010980049836,Nisu,13.81400,29.47500,0.80206,2024-08-10 07:21:32,2024-08-10 04:23:43.102215,Processed,2024-08-10 04:24:26.804419,manager
21010980049778,Nisu,13.58900,31.67700,0.79688,2024-08-09 17:53:04,2024-08-09 14:55:16.030841,Processed,2024-08-09 14:56:18.275778,operator
21010980049785,Nisu,13.74700,29.31700,0.78774,2024-08-09 19:29:58,2024-08-09 16:32:10.833663,Processed,2024-08-09 16:32:57.58044,operator
21010980049700,Nisu,14.16700,17.99300,0.78798,2024-08-09 04:20:58,2024-08-09 01:23:10.570423,Processed,2024-08-09 01:25:08.085242,manager
21010980049839,Nisu,13.55900,28.13200,0.80503,2024-08-10 07:57:30,2024-08-10 04:59:41.895716,Processed,2024-08-10 04:59:55.169263,manager
21010980049786,Nisu,14.76800,28.14300,0.79589,2024-08-09 19:31:24,2024-08-09 16:33:36.303523,Processed,2024-08-09 16:33:43.969381,operator
21010980049790,Nisu,14.80100,25.76100,0.79169,2024-08-09 20:29:34,2024-08-09 17:31:45.231763,Processed,2024-08-09 17:31:59.13496,operator
21010980049845,Nisu,15.13000,22.11400,0.79885,2024-08-10 08:45:11,2024-08-10 05:48:48.36713,Processed,2024-08-10 05:59:06.386234,manager
21010980049794,Nisu,16.07200,28.30100,0.79119,2024-08-09 21:30:32,2024-08-09 18:32:43.445678,Processed,2024-08-09 18:33:17.283489,operator
21010980049795,Nisu,13.39800,27.64600,0.80330,2024-08-09 21:31:34,2024-08-09 18:35:32.446262,Processed,2024-08-09 18:35:41.43422,operator
21010980049852,Nisu,13.81900,29.28300,0.80058,2024-08-10 10:17:33,2024-08-10 07:19:44.395553,Processed,2024-08-10 07:20:20.651145,manager
21010980049800,Nisu,16.31000,28.22200,0.78798,2024-08-09 22:49:05,2024-08-09 19:51:17.303374,Processed,2024-08-09 19:51:28.16715,manager
21010980049805,Nisu,13.83200,26.72100,0.80231,2024-08-09 23:35:01,2024-08-09 20:37:12.933904,Processed,2024-08-09 20:37:54.994156,manager
21010980049853,Nisu,15.07800,22.69000,0.79786,2024-08-10 10:19:22,2024-08-10 07:21:33.886509,Processed,2024-08-10 07:21:57.360652,manager
21010980049809,Nisu,13.63000,26.10000,0.79836,2024-08-10 00:33:15,2024-08-09 21:35:26.761906,Processed,2024-08-09 21:35:57.160262,manager
21010980049707,Nisu,15.91400,21.82100,0.79194,2024-08-09 05:09:55,2024-08-09 02:12:07.466081,Processed,2024-08-09 02:12:28.676474,manager
21010980049709,Nisu,12.75400,19.85600,0.78947,2024-08-09 05:31:01,2024-08-09 02:33:13.475655,Processed,2024-08-09 02:33:58.485933,manager
21010980049859,Nisu,13.58200,28.69600,0.79811,2024-08-10 12:35:06,2024-08-10 09:37:16.58416,Processed,2024-08-10 09:37:52.035359,manager
21010980049716,Nisu,12.57400,21.94500,0.79194,2024-08-09 06:09:35,2024-08-09 03:11:55.557483,Processed,2024-08-09 03:12:11.137746,operator
21010980049717,Nisu,12.41000,23.05100,0.79712,2024-08-09 06:21:05,2024-08-09 03:23:17.750975,Processed,2024-08-09 03:24:25.087068,operator
21010980049865,Nisu,13.03400,27.47700,0.79885,2024-08-10 14:58:20,2024-08-10 12:00:30.928314,Processed,2024-08-10 12:00:39.343853,manager
21010980049718,Nisu,12.46100,23.74000,0.79070,2024-08-09 06:31:40,2024-08-09 03:33:52.662123,Processed,2024-08-09 03:34:16.118264,operator
21010980049726,Nisu,13.07100,27.81600,0.79465,2024-08-09 07:59:07,2024-08-09 05:05:05.79814,Processed,2024-08-09 05:05:20.35261,operator
21010980049871,Nisu,13.45700,27.82700,0.79984,2024-08-10 16:52:41,2024-08-10 13:55:22.855098,Processed,2024-08-10 13:55:46.604763,manager
21010980049872,Nisu,15.76300,25.42200,0.78502,2024-08-10 16:53:40,2024-08-10 13:55:50.217225,Processed,2024-08-10 13:56:38.322292,manager
21010980049877,Nisu,13.38600,25.59200,0.80206,2024-08-10 19:10:44,2024-08-10 16:12:54.297397,Processed,2024-08-10 16:13:26.692959,manager
21010980049878,Nisu,16.42700,25.89600,0.78477,2024-08-10 19:12:21,2024-08-10 16:18:56.381404,New,,
21010980049883,Nisu,13.67400,23.71700,0.79589,2024-08-10 20:25:46,2024-08-10 17:28:26.326645,Processed,2024-08-10 17:28:40.007242,manager
21010980049884,Nisu,16.26300,24.70000,0.78428,2024-08-10 20:39:29,2024-08-10 17:41:40.02135,Processed,2024-08-10 17:42:07.387669,manager
21010980049900,Nisu,13.05500,21.30100,0.80157,2024-08-11 08:45:49,2024-08-11 05:47:59.356741,New,,
21010980049904,Nisu,15.62500,27.57900,0.79243,2024-08-11 09:59:40,2024-08-11 07:01:50.347787,New,,
21010980049693,Nisu,14.85500,19.07700,0.78551,2024-08-09 03:49:37,2024-08-09 00:52:17.502741,Processed,2024-08-09 00:52:40.155824,manager
21010980049698,Nisu,14.70100,17.49700,0.78453,2024-08-09 04:14:27,2024-08-09 01:19:55.002578,New,,
21010980049694,Nisu,14.87800,19.11100,0.78947,2024-08-09 03:51:21,2024-08-09 00:53:33.715188,New,,
21010980049811,Nisu,13.48700,28.15400,0.80009,2024-08-10 00:54:01,2024-08-09 21:56:13.069202,Processed,2024-08-09 21:57:08.572532,manager
21010980049708,Nisu,12.73200,19.17900,0.78848,2024-08-09 05:22:01,2024-08-09 02:24:13.905873,Processed,2024-08-09 02:24:43.835553,manager
21010980049730,Nisu,12.58000,25.23000,0.79243,2024-08-09 08:19:38,2024-08-09 05:21:50.234042,Processed,2024-08-09 05:22:15.218722,operator
21010980049719,Nisu,12.77000,25.44500,0.79317,2024-08-09 06:52:11,2024-08-09 03:54:23.35236,Processed,2024-08-09 03:55:17.755215,operator
21010980049720,Nisu,15.75500,21.70800,0.79243,2024-08-09 06:53:34,2024-08-09 03:55:46.05461,Processed,2024-08-09 03:55:55.725674,operator
21010980049731,Nisu,15.89400,20.59000,0.78996,2024-08-09 08:22:30,2024-08-09 05:24:42.733709,Processed,2024-08-09 05:25:06.50975,operator
21010980049721,Nisu,12.84200,25.23000,0.79391,2024-08-09 07:03:57,2024-08-09 04:06:08.835079,Processed,2024-08-09 04:06:47.178556,operator
21010980049727,Nisu,13.01600,27.28500,0.79366,2024-08-09 08:03:12,2024-08-09 05:05:25.239876,New,,
21010980049813,Nisu,13.59000,27.87200,0.79885,2024-08-10 01:37:52,2024-08-09 22:40:03.017148,Processed,2024-08-09 22:40:21.887736,manager
21010980049738,Nisu,16.84600,24.86900,0.75834,2024-08-09 09:58:56,2024-08-09 07:04:43.619697,Processed,2024-08-09 07:05:12.726563,operator
21010980049818,Nisu,17.93500,25.42200,0.76402,2024-08-10 02:18:24,2024-08-09 23:20:35.229403,New,,
21010980049746,Nisu,13.67400,29.06900,0.78996,2024-08-09 11:34:17,2024-08-09 08:36:29.244789,Processed,2024-08-09 08:36:47.547478,operator
21010980049747,Nisu,16.05600,22.67900,0.78601,2024-08-09 11:35:53,2024-08-09 08:38:05.576729,Processed,2024-08-09 08:38:16.208175,operator
21010980049756,Nisu,16.78100,28.23300,0.74303,2024-08-09 13:33:10,2024-08-09 10:36:44.177794,New,,
21010980049822,Nisu,13.56000,26.11100,0.79786,2024-08-10 03:13:40,2024-08-10 00:15:51.298629,Processed,2024-08-10 00:16:22.073863,manager
21010980049763,Nisu,13.84900,29.38500,0.79564,2024-08-09 14:58:50,2024-08-09 12:01:02.528544,Processed,2024-08-09 12:02:18.208403,operator
21010980049764,Nisu,17.04000,28.36900,0.78304,2024-08-09 15:08:40,2024-08-09 12:10:52.202659,Processed,2024-08-09 12:11:24.051768,operator
21010980049771,Nisu,13.31800,30.79600,0.79984,2024-08-09 16:29:16,2024-08-09 13:31:27.810985,New,,
21010980049772,Nisu,16.28800,28.57200,0.77835,2024-08-09 16:30:34,2024-08-09 13:32:45.356839,New,,
21010980049826,Nisu,13.33200,27.45400,0.79984,2024-08-10 04:19:12,2024-08-10 01:21:22.896052,Processed,2024-08-10 01:21:56.015539,manager
21010980049779,Nisu,16.56300,28.43700,0.78477,2024-08-09 18:04:46,2024-08-09 15:11:04.119621,Processed,2024-08-09 15:18:53.870079,operator
21010980049827,Nisu,14.99800,22.02400,0.79959,2024-08-10 04:21:16,2024-08-10 01:23:27.623829,New,,
21010980049787,Nisu,13.33200,29.41900,0.79836,2024-08-09 20:01:52,2024-08-09 17:04:04.058596,Processed,2024-08-09 17:04:15.919767,operator
21010980049791,Nisu,13.40400,28.08700,0.80108,2024-08-09 20:47:18,2024-08-09 17:49:29.262123,Processed,2024-08-09 17:49:42.023099,operator
21010980049831,Nisu,13.26800,25.46700,0.80305,2024-08-10 05:51:28,2024-08-10 02:53:39.251255,Processed,2024-08-10 02:54:52.561944,manager
21010980049796,Nisu,13.41900,28.08700,0.80033,2024-08-09 21:45:39,2024-08-09 18:47:50.424121,Processed,2024-08-09 18:48:16.988264,operator
21010980049695,Nisu,15.34500,17.35000,0.78329,2024-08-09 03:53:06,2024-08-09 00:55:18.838085,Processed,2024-08-09 00:55:33.222549,manager
21010980049801,Nisu,13.78200,26.82200,0.80206,2024-08-09 22:55:58,2024-08-09 19:58:40.797805,Processed,2024-08-09 19:58:51.211332,manager
21010980049837,Nisu,13.74400,28.01900,0.80231,2024-08-10 07:40:26,2024-08-10 04:42:36.968911,Processed,2024-08-10 04:43:57.667183,manager
21010980049806,Nisu,15.31500,27.55600,0.78749,2024-08-09 23:46:33,2024-08-09 20:48:45.171166,Processed,2024-08-09 20:50:11.452517,manager
21010980049810,Nisu,15.71800,27.17200,0.78230,2024-08-10 00:53:22,2024-08-09 21:55:33.816486,Processed,2024-08-09 21:55:47.256751,manager
21010980049838,Nisu,15.23100,21.56100,0.79935,2024-08-10 07:42:14,2024-08-10 04:46:05.298091,Processed,2024-08-10 04:46:15.493699,manager
21010980049840,Nisu,14.59800,19.95800,0.74204,2024-08-10 08:20:12,2024-08-10 05:22:23.452375,New,,
21010980049846,Nisu,17.15800,26.75400,0.77563,2024-08-10 09:08:42,2024-08-10 06:10:53.375678,New,,
21010980049854,Nisu,13.64200,29.48700,0.80206,2024-08-10 10:52:31,2024-08-10 07:55:23.166427,Processed,2024-08-10 07:55:31.687255,manager
21010980049855,Nisu,14.98900,22.79200,0.79416,2024-08-10 10:53:59,2024-08-10 07:56:10.616714,Processed,2024-08-10 07:56:19.281713,manager
21010980049860,Nisu,14.95300,23.39000,0.79614,2024-08-10 12:37:19,2024-08-10 09:39:30.346984,Processed,2024-08-10 09:39:41.930155,manager
21010980049866,Nisu,15.06200,24.54200,0.79589,2024-08-10 15:00:00,2024-08-10 12:02:10.508518,Processed,2024-08-10 12:02:25.360062,manager
21010980049873,Nisu,14.02600,26.64200,0.79811,2024-08-10 17:30:28,2024-08-10 14:32:38.52039,Processed,2024-08-10 14:34:01.824009,manager
21010980049879,Nisu,16.99400,28.83200,0.77884,2024-08-10 19:29:17,2024-08-10 16:31:27.865485,New,,
21010980049880,Nisu,18.89400,21.79800,0.75118,2024-08-10 19:30:14,2024-08-10 16:32:24.135624,New,,
21010980049885,Nisu,13.49400,22.66700,0.79515,2024-08-10 21:07:51,2024-08-10 18:10:01.314495,Processed,2024-08-10 20:22:16.048155,manager
21010980049888,Nisu,13.66700,18.00500,0.78527,2024-08-10 23:46:28,2024-08-10 20:48:38.759788,Processed,2024-08-10 20:48:55.226723,manager
21010980049889,Nisu,15.61900,28.70800,0.79342,2024-08-10 23:50:06,2024-08-10 20:52:16.081189,Processed,2024-08-10 20:55:00.548319,manager
21010980049893,Nisu,15.61900,28.96700,0.79243,2024-08-11 00:12:21,2024-08-10 21:14:31.644264,Processed,2024-08-10 21:14:41.359399,manager
21010980049896,Nisu,12.71100,27.77100,0.79243,2024-08-11 00:48:26,2024-08-10 21:50:37.315619,Processed,2024-08-10 21:50:51.147553,manager
21010980049897,Nisu,15.62800,28.29000,0.79885,2024-08-11 00:50:15,2024-08-10 21:52:26.053946,Processed,2024-08-10 21:52:42.661442,manager
21010980049901,Nisu,16.46600,28.27900,0.78477,2024-08-11 09:13:04,2024-08-11 06:15:13.554255,New,,
21010980049905,Nisu,20.67200,20.73700,0.74550,2024-08-11 10:31:12,2024-08-11 07:33:21.518274,New,,
21010980049908,Nisu,12.79000,21.64000,0.79836,2024-08-11 11:50:08,2024-08-11 08:52:18.493645,New,,
21010980049911,Nisu,20.04500,20.43200,0.74624,2024-08-11 12:53:24,2024-08-11 09:55:33.575106,New,,
21010980049702,Nisu,12.75600,19.34800,0.78848,2024-08-09 04:59:11,2024-08-09 02:01:23.145809,Processed,2024-08-09 02:02:20.491384,manager
21010980049710,Nisu,12.74700,20.33000,0.78848,2024-08-09 05:43:56,2024-08-09 02:46:09.163668,Processed,2024-08-09 02:47:52.231868,manager
21010980049732,Nisu,13.35900,27.33000,0.79490,2024-08-09 08:44:19,2024-08-09 05:46:31.733607,Processed,2024-08-09 05:47:10.601645,operator
21010980049722,Nisu,12.93800,25.29800,0.79194,2024-08-09 07:18:15,2024-08-09 04:20:27.872576,Processed,2024-08-09 04:21:35.050363,operator
21010980049814,Nisu,14.98700,24.76700,0.79194,2024-08-10 01:55:21,2024-08-09 22:57:32.636859,Processed,2024-08-09 22:57:54.223745,manager
21010980049723,Nisu,12.86400,25.71600,0.79416,2024-08-09 07:29:42,2024-08-09 04:32:20.39515,Processed,2024-08-09 04:33:26.367457,operator
21010980049733,Nisu,15.75500,21.44800,0.79589,2024-08-09 08:46:33,2024-08-09 05:48:45.492577,Processed,2024-08-09 05:49:04.434253,operator
21010980049739,Nisu,15.92600,20.50000,0.79144,2024-08-09 10:16:07,2024-08-09 07:18:19.493129,Processed,2024-08-09 07:18:27.63988,operator
21010980049815,Nisu,13.62900,26.33700,0.80009,2024-08-10 01:56:06,2024-08-09 22:58:17.864888,Processed,2024-08-09 22:58:23.467492,manager
21010980049740,Nisu,13.54400,30.65000,0.79342,2024-08-09 10:18:43,2024-08-09 07:20:54.639027,Processed,2024-08-09 07:23:21.364553,operator
21010980049819,Nisu,17.12600,25.02700,0.77613,2024-08-10 02:20:06,2024-08-09 23:22:17.637205,New,,
21010980049749,Nisu,13.72800,28.00800,0.79194,2024-08-09 12:02:49,2024-08-09 09:05:17.395919,Processed,2024-08-09 09:05:31.75514,operator
21010980049750,Nisu,16.06500,22.64500,0.78033,2024-08-09 12:03:58,2024-08-09 09:06:10.709242,Processed,2024-08-09 09:06:19.620806,operator
21010980049757,Nisu,13.43300,30.24300,0.79342,2024-08-09 13:56:37,2024-08-09 10:59:53.183456,New,,
21010980049823,Nisu,15.33000,25.86300,0.79119,2024-08-10 03:16:53,2024-08-10 00:19:04.759535,Processed,2024-08-10 00:19:18.779573,manager
21010980049758,Nisu,13.43500,30.33300,0.79194,2024-08-09 13:57:46,2024-08-09 10:59:58.119781,Processed,2024-08-09 11:00:06.044393,operator
21010980049765,Nisu,14.23200,28.85400,0.79836,2024-08-09 15:23:54,2024-08-09 12:26:05.804892,Processed,2024-08-09 12:26:17.141722,operator
21010980049828,Nisu,13.32500,28.39200,0.80206,2024-08-10 04:54:12,2024-08-10 01:56:23.210253,Processed,2024-08-10 01:56:57.228235,manager
21010980049774,Nisu,15.93200,28.33500,0.78996,2024-08-09 16:57:12,2024-08-09 14:00:41.811523,Processed,2024-08-09 14:28:42.161949,operator
21010980049780,Nisu,13.82600,29.46400,0.79416,2024-08-09 18:29:05,2024-08-09 15:31:16.534744,Processed,2024-08-09 15:31:29.867906,operator
21010980049832,Nisu,13.46600,29.52100,0.80429,2024-08-10 06:19:07,2024-08-10 03:21:18.912999,Processed,2024-08-10 03:21:51.542246,manager
21010980049781,Nisu,15.12000,30.60400,0.79070,2024-08-09 18:31:16,2024-08-09 15:33:28.35624,Processed,2024-08-09 15:33:46.004958,operator
21010980049788,Nisu,15.12700,28.14300,0.79169,2024-08-09 20:04:24,2024-08-09 17:06:36.123115,Processed,2024-08-09 17:06:48.632105,operator
21010980049833,Nisu,15.50400,21.61800,0.79416,2024-08-10 06:20:34,2024-08-10 03:22:45.524278,Processed,2024-08-10 03:24:10.614596,manager
21010980049792,Nisu,15.47100,27.63500,0.79194,2024-08-09 21:08:19,2024-08-09 18:10:30.393866,Processed,2024-08-09 18:12:09.235391,operator
21010980049797,Nisu,13.50800,28.60600,0.80206,2024-08-09 22:16:01,2024-08-09 19:18:12.854894,Processed,2024-08-09 19:18:32.665569,operator
21010980049834,Nisu,13.35100,28.16600,0.80256,2024-08-10 06:32:35,2024-08-10 03:34:46.2078,Processed,2024-08-10 03:35:14.95904,manager
21010980049798,Nisu,16.35700,28.56100,0.78996,2024-08-09 22:17:25,2024-08-09 19:19:37.279498,Processed,2024-08-09 19:19:47.180293,operator
21010980049841,Nisu,14.50000,20.82700,0.77539,2024-08-10 08:21:04,2024-08-10 05:23:15.592985,New,,
21010980049802,Nisu,14.09000,26.89000,0.80108,2024-08-09 23:10:18,2024-08-09 20:12:29.991472,Processed,2024-08-09 20:13:02.553044,manager
21010980049803,Nisu,16.01100,28.05300,0.77860,2024-08-09 23:14:33,2024-08-09 20:16:45.01678,Processed,2024-08-09 20:16:54.936997,manager
21010980049849,Nisu,15.13600,22.04700,0.79712,2024-08-10 09:14:05,2024-08-10 06:18:57.228659,Processed,2024-08-10 06:36:02.498702,manager
21010980049807,Nisu,13.72700,26.89000,0.80206,2024-08-09 23:49:47,2024-08-09 20:51:59.333889,Processed,2024-08-09 20:52:19.144045,manager
21010980049856,Nisu,13.70100,29.00100,0.80478,2024-08-10 11:23:38,2024-08-10 08:29:36.830755,Processed,2024-08-10 08:55:55.7437,manager
21010980049862,Nisu,15.05900,24.10100,0.79045,2024-08-10 13:42:48,2024-08-10 10:47:23.514421,Processed,2024-08-10 11:25:41.62572,manager
21010980049867,Nisu,13.76800,29.97200,0.80182,2024-08-10 15:27:33,2024-08-10 12:29:43.536789,Processed,2024-08-10 12:29:53.308265,manager
21010980049868,Nisu,15.33400,25.17400,0.79342,2024-08-10 15:28:48,2024-08-10 12:30:59.152635,Processed,2024-08-10 12:31:16.303374,manager
21010980049874,Nisu,16.12300,25.67100,0.78206,2024-08-10 17:31:52,2024-08-10 14:38:26.855698,Processed,2024-08-10 14:41:49.350533,manager
