result_id,grain_type,moisture,temperature,nature,created_at,timestamp,status,processed_at,processed_by
21010980050454,Nisu,13.57500,27.78200,0.80231,2024-08-25 19:13:57,2024-08-25 16:20:12.391874,New,,
21010980050455,Nisu,13.79300,18.44500,0.79786,2024-08-26 09:15:40,2024-08-26 06:19:22.783961,New,,
21010980050456,Nisu,17.94000,26.28000,0.74698,2024-08-26 10:13:21,2024-08-26 07:20:10.807728,New,,
21010980050457,Nisu,12.94200,20.01400,0.79712,2024-08-26 10:27:24,2024-08-26 07:30:02.193733,New,,
21010980050458,Nisu,15.92700,25.27500,0.74599,2024-08-26 11:42:22,2024-08-26 08:44:11.929892,New,,
21010980050459,Nisu,13.10000,21.47100,0.79984,2024-08-26 11:43:59,2024-08-26 08:50:11.619382,New,,
21010980050460,Nisu,12.63600,21.08700,0.79490,2024-08-26 11:57:11,2024-08-26 09:00:01.992048,New,,
21010980050461,Nisu,12.91800,21.59500,0.80972,2024-08-26 12:04:45,2024-08-26 09:09:43.719926,New,,
21010980050462,Nisu,13.88400,21.96700,0.80602,2024-08-26 12:18:38,2024-08-26 09:20:27.459687,New,,
21010980050463,Nisu,15.99300,24.89200,0.75241,2024-08-26 12:30:24,2024-08-26 09:32:13.937281,New,,
21010980050464,Nisu,13.73000,21.86600,0.80527,2024-08-26 12:44:47,2024-08-26 09:50:13.519163,New,,
21010980050466,Nisu,13.45600,22.75800,0.79663,2024-08-26 13:17:22,2024-08-26 10:20:12.944852,New,,
21010980050467,Raps,16.55700,28.73000,0.43143,2024-08-26 13:30:35,2024-08-26 10:32:24.879883,New,,
21010980050468,Raps,16.66400,26.86700,0.43316,2024-08-26 13:31:19,2024-08-26 10:33:08.566684,New,,
21010980050469,Nisu,16.64500,26.29200,0.76007,2024-08-26 13:56:59,2024-08-26 11:00:02.288378,New,,
21010980050470,Nisu,13.07800,23.76300,0.77588,2024-08-26 13:58:25,2024-08-26 11:00:15.313096,New,,
21010980050471,Nisu,18.11200,25.60300,0.71388,2024-08-26 13:58:59,2024-08-26 11:00:48.468076,New,,
21010980050472,Nisu,13.36700,27.79300,0.77069,2024-08-26 14:53:03,2024-08-26 11:54:52.396544,New,,
21010980050473,Nisu,19.05900,29.43000,0.75390,2024-08-26 14:54:20,2024-08-26 12:00:01.277152,New,,
21010980050474,Raps,17.58000,28.70800,0.40816,2024-08-26 15:31:25,2024-08-26 12:33:14.693369,New,,
21010980050475,Nisu,18.49200,29.12500,0.76180,2024-08-26 15:35:35,2024-08-26 12:37:24.432075,New,,
21010980050476,Nisu,13.49500,23.49200,0.75760,2024-08-26 15:38:08,2024-08-26 12:40:10.859884,New,,
21010980050477,Nisu,23.94100,25.54600,0.40980,2024-08-26 15:43:59,2024-08-26 12:50:14.22005,New,,
21010980050478,Nisu,19.90600,29.81400,0.74253,2024-08-26 16:25:51,2024-08-26 13:30:01.847047,New,,
21010980050479,Nisu,13.71200,22.12600,0.77390,2024-08-26 17:08:06,2024-08-26 14:10:10.392607,New,,
21010980050480,Nisu,20.25700,26.73200,0.71388,2024-08-26 17:22:02,2024-08-26 14:23:51.621089,New,,
21010980050482,Raps,15.85300,25.64800,0.39999,2024-08-26 17:57:25,2024-08-26 15:00:01.921862,New,,
21010980050483,Nisu,13.48100,21.39200,0.77292,2024-08-26 18:25:13,2024-08-26 15:30:02.840932,New,,
21010980050484,Nisu,14.13800,23.08500,0.80379,2024-08-26 19:23:03,2024-08-26 16:30:02.077069,New,,
21010980050485,Nisu,17.03000,26.78800,0.76476,2024-08-26 19:30:28,2024-08-26 16:32:17.243537,New,,
21010980050486,Raps,12.62800,32.99800,0.40593,2024-08-26 19:40:01,2024-08-26 16:41:50.281268,New,,
21010980050487,Nisu,17.01900,25.88500,0.76303,2024-08-27 08:37:25,2024-08-27 05:39:13.437453,New,,
21010980050488,Nisu,14.55700,16.84200,0.79119,2024-08-27 08:39:24,2024-08-27 05:43:59.933681,New,,
21010980050489,Hernes,15.57100,26.10000,0.76559,2024-08-27 08:50:40,2024-08-27 05:55:53.01852,New,,
21010980050490,Hernes,14.91800,30.68300,0.77252,2024-08-27 09:05:37,2024-08-27 06:10:10.749999,New,,
21010980050491,Nisu,14.21400,22.34000,0.78453,2024-08-27 09:16:54,2024-08-27 06:20:13.908283,New,,
21010980050492,Hernes,14.91400,31.30400,0.77301,2024-08-27 09:20:36,2024-08-27 06:22:23.925795,New,,
21010980050493,Nisu,13.52300,31.92500,0.77390,2024-08-27 09:35:44,2024-08-27 06:37:32.136352,New,,
21010980050494,Nisu,17.41100,24.50800,0.74154,2024-08-27 09:52:02,2024-08-27 06:53:50.541107,New,,
21010980050495,Hernes,14.21000,22.82600,0.78192,2024-08-27 09:59:43,2024-08-27 07:01:31.653463,New,,
21010980050496,Nisu,13.59200,21.33500,0.78057,2024-08-27 10:08:46,2024-08-27 07:10:34.238618,New,,
21010980050497,Hernes,13.76100,20.37600,0.77400,2024-08-27 10:15:57,2024-08-27 07:20:12.507433,New,,
21010980050498,Hernes,18.02600,22.87100,0.76806,2024-08-27 10:31:01,2024-08-27 07:32:49.433289,New,,
21010980050499,Hernes,13.06000,19.89000,0.76682,2024-08-27 10:58:00,2024-08-27 08:00:01.473277,New,,
21010980050500,Nisu,14.02800,21.99000,0.77761,2024-08-27 11:00:50,2024-08-27 08:02:38.624523,New,,
21010980050501,Hernes,17.13700,22.14800,0.77697,2024-08-27 11:15:03,2024-08-27 08:20:12.229069,New,,
21010980050502,Hernes,14.83400,20.53400,0.78192,2024-08-27 11:29:34,2024-08-27 08:31:22.501521,New,,
21010980050503,Hernes,14.48700,20.79300,0.76633,2024-08-27 11:36:07,2024-08-27 08:37:55.415101,New,,
21010980050504,Hernes,15.83800,20.37600,0.78143,2024-08-27 11:40:50,2024-08-27 08:42:39.142036,New,,
21010980050506,Hernes,17.37000,23.04000,0.77078,2024-08-27 11:46:03,2024-08-27 08:49:40.67038,New,,
21010980050507,Nisu,13.89700,22.23800,0.78601,2024-08-27 11:49:11,2024-08-27 08:50:59.357763,New,,
21010980050508,Hernes,16.15900,20.09300,0.77969,2024-08-27 12:07:06,2024-08-27 09:10:10.775679,New,,
21010980050509,Nisu,19.36600,24.71100,0.74426,2024-08-27 12:17:19,2024-08-27 09:20:14.002318,New,,
21010980050510,Hernes,15.83100,20.02600,0.77994,2024-08-27 12:23:56,2024-08-27 09:30:02.05518,New,,
21010980050511,Hernes,15.06500,20.42100,0.78143,2024-08-27 12:38:23,2024-08-27 09:40:11.305241,New,,
21010980050512,Hernes,14.56800,20.45500,0.78316,2024-08-27 12:50:15,2024-08-27 09:52:03.885921,New,,
21010980050513,Nisu,13.73100,21.92200,0.78428,2024-08-27 12:54:10,2024-08-27 10:00:01.845409,New,,
21010980050514,Hernes,17.40200,21.67400,0.77450,2024-08-27 13:00:44,2024-08-27 10:02:33.109131,New,,
21010980050515,Hernes,14.70700,20.83900,0.79380,2024-08-27 13:05:50,2024-08-27 10:10:10.941468,New,,
21010980050516,Nisu,18.42200,28.55000,0.76131,2024-08-27 13:10:05,2024-08-27 10:11:53.162091,New,,
21010980050517,Hernes,14.93000,21.57200,0.79059,2024-08-27 13:20:07,2024-08-27 10:21:55.26347,New,,
21010980050518,Hernes,17.25300,26.13400,0.74752,2024-08-27 13:26:17,2024-08-27 10:30:02.117862,New,,
21010980050519,Hernes,17.53400,23.07400,0.77598,2024-08-27 13:32:06,2024-08-27 10:33:54.824001,New,,
21010980050520,Hernes,14.54300,21.32400,0.79182,2024-08-27 13:34:33,2024-08-27 10:36:21.118115,New,,
21010980050521,Hernes,14.43600,21.66300,0.79405,2024-08-27 13:54:16,2024-08-27 11:00:02.643722,New,,
21010980050522,Nisu,18.57300,28.41400,0.76032,2024-08-27 13:58:28,2024-08-27 11:00:16.673529,New,,
21010980050523,Nisu,14.28500,21.99000,0.79021,2024-08-27 13:59:59,2024-08-27 11:01:46.755147,New,,
21010980050524,Hernes,14.48400,21.52700,0.79727,2024-08-27 14:06:01,2024-08-27 11:10:11.020075,New,,
21010980050525,Hernes,17.44500,23.30000,0.76658,2024-08-27 14:08:31,2024-08-27 11:10:19.908431,New,,
21010980050526,Hernes,14.40000,21.68500,0.78860,2024-08-27 14:32:36,2024-08-27 11:34:23.500571,New,,
21010980050527,Hernes,17.88000,24.67700,0.76113,2024-08-27 14:45:07,2024-08-27 11:49:54.11199,New,,
21010980050528,Hernes,14.40700,21.68500,0.79257,2024-08-27 14:49:51,2024-08-27 11:51:39.92862,New,,
21010980050530,Nisu,13.88500,22.21600,0.78971,2024-08-27 14:57:07,2024-08-27 12:00:02.569275,New,,
21010980050531,Nisu,19.16700,27.94000,0.75513,2024-08-27 15:00:30,2024-08-27 12:02:18.186863,New,,
21010980050532,Hernes,14.02400,21.92200,0.78910,2024-08-27 15:11:44,2024-08-27 12:13:32.124453,New,,
21010980050533,Hernes,17.31400,24.54200,0.76806,2024-08-27 15:49:10,2024-08-27 12:50:58.406069,New,,
21010980050534,Hernes,13.59800,22.18200,0.79232,2024-08-27 16:22:21,2024-08-27 13:24:09.256487,New,,
21010980050535,Nisu,13.67000,22.70100,0.79218,2024-08-27 16:24:41,2024-08-27 13:30:01.73068,New,,
21010980050536,Nisu,19.18600,26.80000,0.74821,2024-08-27 16:31:39,2024-08-27 13:33:26.687452,New,,
21010980050537,Hernes,13.76600,21.96700,0.79999,2024-08-27 17:10:44,2024-08-27 14:12:32.265688,New,,
21010980050538,Hernes,17.00800,24.97100,0.76955,2024-08-27 17:37:55,2024-08-27 14:39:43.225112,New,,
21010980050539,Nisu,13.67000,22.38500,0.79984,2024-08-27 17:39:58,2024-08-27 14:41:45.369521,New,,
21010980050540,Nisu,18.40400,25.96400,0.75192,2024-08-27 18:10:19,2024-08-27 15:12:06.934889,New,,
21010980050541,Hernes,13.77100,21.38000,0.78341,2024-08-27 18:14:28,2024-08-27 15:17:35.251315,New,,
21010980050544,Nisu,18.11500,26.51700,0.75661,2024-08-27 19:08:37,2024-08-27 16:10:08.963371,New,,
21010980050545,Nisu,13.77900,22.02400,0.79885,2024-08-27 19:10:31,2024-08-27 16:12:02.221741,New,,
21010980050546,Nisu,15.10600,16.49200,0.78403,2024-08-28 08:50:17,2024-08-28 05:52:04.103412,New,,
21010980050547,Hernes,13.79800,17.32700,0.76162,2024-08-28 08:59:16,2024-08-28 06:01:03.484194,New,,
21010980050548,Nisu,14.44200,16.81900,0.77884,2024-08-28 09:30:03,2024-08-28 06:31:49.62473,New,,
21010980050549,Nisu,19.31300,24.04500,0.74673,2024-08-28 09:40:26,2024-08-28 06:42:12.430017,New,,
21010980050550,Nisu,14.49400,17.46300,0.78280,2024-08-28 09:45:43,2024-08-28 06:47:29.911585,New,,
21010980050551,Nisu,14.08100,17.32700,0.78255,2024-08-28 10:04:08,2024-08-28 07:10:10.007911,New,,
21010980050552,Nisu,14.08500,18.75000,0.78922,2024-08-28 10:38:05,2024-08-28 07:40:08.82671,New,,
21010980050553,Nisu,18.96400,25.29800,0.74945,2024-08-28 10:56:10,2024-08-28 08:00:02.076049,New,,
21010980050554,Nisu,13.52500,19.55100,0.78057,2024-08-28 11:08:59,2024-08-28 08:10:46.338264,New,,
21010980050555,Nisu,18.79300,25.37700,0.75217,2024-08-28 11:39:36,2024-08-28 08:41:23.122816,New,,
21010980050556,Nisu,13.19600,22.15900,0.79465,2024-08-28 12:19:35,2024-08-28 09:21:21.721513,New,,
21010980050557,Nisu,17.88800,25.58000,0.75192,2024-08-28 12:32:52,2024-08-28 09:34:39.303467,New,,
21010980050558,Peas,-30.63500,23.39000,0.00000,2024-08-28 12:38:35,2024-08-28 09:40:22.547083,New,,
21010980050559,Peas,13.69400,20.88400,0.78192,2024-08-28 12:39:22,2024-08-28 09:41:09.073426,New,,
21010980050560,Nisu,13.43300,23.66100,0.78971,2024-08-28 13:09:23,2024-08-28 10:11:09.902498,New,,
21010980050561,Nisu,17.69800,25.78400,0.75390,2024-08-28 13:24:56,2024-08-28 10:26:42.781805,New,,
21010980050562,Nisu,17.65700,24.27100,0.74574,2024-08-28 14:19:48,2024-08-28 11:21:34.876229,New,,
21010980050563,Nisu,13.76200,23.15300,0.78922,2024-08-28 14:21:14,2024-08-28 11:23:01.045335,New,,
21010980050564,Hernes,16.95700,26.87900,0.76534,2024-08-28 14:50:10,2024-08-28 11:51:57.186596,New,,
21010980050565,Oder,30.93800,25.35400,0.41124,2024-08-28 15:05:30,2024-08-28 12:10:09.682895,New,,
21010980050566,Nisu,13.88300,23.46900,0.79070,2024-08-28 15:13:10,2024-08-28 12:20:18.051523,New,,
21010980050567,Hernes,16.01200,21.91100,0.76781,2024-08-28 15:32:42,2024-08-28 12:34:28.504303,New,,
21010980050569,Nisu,13.74600,23.34500,0.78996,2024-08-28 15:45:56,2024-08-28 12:50:13.914599,New,,
21010980050570,Nisu,17.90300,24.07900,0.74895,2024-08-28 15:51:01,2024-08-28 12:52:47.981417,New,,
21010980050571,Hernes,16.03200,23.10800,0.76559,2024-08-28 16:09:48,2024-08-28 13:11:34.498205,New,,
21010980050572,Hernes,13.36500,21.84300,0.77128,2024-08-28 16:12:01,2024-08-28 13:13:47.227871,New,,
21010980050573,Nisu,13.09500,23.68400,0.78625,2024-08-28 17:01:57,2024-08-28 14:03:43.826812,New,,
21010980050574,Hernes,12.34400,23.04000,0.77969,2024-08-28 17:06:25,2024-08-28 14:10:09.678054,New,,
21010980050575,Hernes,16.05200,23.41300,0.77375,2024-08-28 17:18:07,2024-08-28 14:20:12.837897,New,,
21010980050576,Oder,30.91300,24.39500,0.39845,2024-08-28 17:21:26,2024-08-28 14:23:11.972014,New,,
21010980050577,Nisu,12.93500,24.64300,0.77613,2024-08-28 17:24:45,2024-08-28 14:26:31.920525,New,,
21010980050578,Nisu,17.88100,24.16900,0.74747,2024-08-28 17:27:10,2024-08-28 14:28:56.197296,New,,
21010980050579,Hernes,12.23100,23.46900,0.78365,2024-08-28 17:40:07,2024-08-28 14:41:53.010163,New,,
21010980050580,Hernes,15.90500,23.92100,0.76682,2024-08-28 17:42:44,2024-08-28 14:44:30.788223,New,,
21010980050581,Nisu,13.21800,24.19200,0.76674,2024-08-28 18:03:02,2024-08-28 15:04:48.009249,New,,
21010980050582,Nisu,11.51900,24.50800,0.79070,2024-08-28 18:09:54,2024-08-28 15:11:41.486463,New,,
21010980050583,Hernes,13.36500,24.59800,0.79009,2024-08-28 18:10:31,2024-08-28 15:12:17.676007,New,,
21010980050584,Hernes,15.97000,24.30500,0.76360,2024-08-28 18:17:06,2024-08-28 15:20:12.932364,New,,
21010980050585,Hernes,13.00300,23.67200,0.78093,2024-08-28 18:34:11,2024-08-28 15:40:09.211565,New,,
21010980050586,Nisu,13.31700,23.65000,0.77514,2024-08-28 18:40:41,2024-08-28 15:42:27.209334,New,,
21010980050587,Nisu,18.15500,25.38800,0.75241,2024-08-28 18:56:08,2024-08-28 16:00:02.497888,New,,
21010980050588,Hernes,13.48400,22.87100,0.78093,2024-08-28 19:07:38,2024-08-28 16:10:09.465154,New,,
21010980050589,Hernes,17.58300,24.42900,0.76162,2024-08-28 19:16:38,2024-08-28 16:20:11.806656,New,,
21010980050590,Nisu,13.58300,23.17600,0.76625,2024-08-28 19:29:23,2024-08-28 16:31:10.321343,New,,
21010980050591,Oder,18.17600,24.11300,0.48872,2024-08-28 19:30:56,2024-08-28 16:32:42.174553,New,,
21010980050592,Oder,23.79000,24.36100,0.42076,2024-08-28 19:36:24,2024-08-28 16:40:09.724637,New,,
21010980050593,Hernes,13.78400,18.05000,0.76856,2024-08-29 08:22:02,2024-08-29 05:24:43.749791,New,,
21010980050594,Nisu,13.64700,18.96400,0.77217,2024-08-29 08:34:30,2024-08-29 05:40:08.966828,New,,
21010980050595,Nisu,18.00100,23.62700,0.73068,2024-08-29 08:49:59,2024-08-29 05:51:44.570159,New,,
21010980050596,Nisu,13.74200,20.17200,0.77341,2024-08-29 09:12:21,2024-08-29 06:14:07.034715,New,,
21010980050597,Hernes,13.12500,19.99200,0.76261,2024-08-29 09:31:41,2024-08-29 06:33:27.15987,New,,
21010980050598,Hernes,17.34800,21.87700,0.75667,2024-08-29 09:58:58,2024-08-29 07:00:43.383719,New,,
21010980050599,Nisu,13.29500,23.31100,0.78181,2024-08-29 10:01:39,2024-08-29 07:03:24.628737,New,,
21010980050600,Nisu,16.32900,20.40900,0.76402,2024-08-29 10:42:37,2024-08-29 07:44:22.147751,New,,
21010980050602,Hernes,13.16600,21.77600,0.77400,2024-08-29 10:45:57,2024-08-29 07:50:12.119849,New,,
21010980050603,Nisu,13.58000,24.18000,0.78650,2024-08-29 10:48:44,2024-08-29 07:50:30.140436,New,,
21010980050604,Hernes,13.94700,22.13700,0.77895,2024-08-29 11:21:19,2024-08-29 08:23:04.672252,New,,
21010980050605,Nisu,13.83900,23.41300,0.76748,2024-08-29 11:42:56,2024-08-29 08:44:42.466682,New,,
21010980050606,Hernes,17.52200,24.79000,0.75519,2024-08-29 13:02:37,2024-08-29 10:04:22.753192,New,,
21010980050608,Nisu,13.91400,26.32500,0.77613,2024-08-29 13:18:06,2024-08-29 10:20:13.19399,New,,
21010980050609,Hernes,13.94700,22.58800,0.78093,2024-08-29 13:42:24,2024-08-29 10:44:10.222572,New,,
21010980050610,Nisu,13.86400,24.31600,0.77563,2024-08-29 14:17:24,2024-08-29 11:20:12.669632,New,,
21010980050611,Nisu,13.53300,24.00000,0.75785,2024-08-29 15:05:16,2024-08-29 12:10:09.409236,New,,
21010980050612,Hernes,14.80100,23.18700,0.78687,2024-08-29 15:45:43,2024-08-29 12:50:13.230852,New,,
21010980050613,Nisu,13.84900,25.77200,0.77069,2024-08-29 16:15:57,2024-08-29 13:17:41.939025,New,,
21010980050614,Hernes,13.11300,23.48000,0.77499,2024-08-29 16:18:01,2024-08-29 13:19:46.967851,New,,
21010980050615,Hernes,13.51800,23.48000,0.77078,2024-08-29 16:32:06,2024-08-29 13:33:52.011915,New,,
21010980050616,Nisu,13.93800,24.45100,0.76723,2024-08-29 16:41:51,2024-08-29 13:43:37.09721,New,,
21010980050618,Oder,22.09500,25.33200,0.44208,2024-08-29 16:55:17,2024-08-29 14:00:02.787688,New,,
21010980050619,Hernes,16.27900,24.91400,0.76583,2024-08-29 17:36:20,2024-08-29 14:40:09.656288,New,,
21010980050620,Nisu,14.01500,23.63800,0.76205,2024-08-29 17:40:17,2024-08-29 14:42:02.430506,New,,
21010980050621,Nisu,13.89600,23.45800,0.76106,2024-08-29 18:21:17,2024-08-29 15:23:01.948895,New,,
21010980050623,Hernes,16.36100,25.93000,0.75692,2024-08-29 18:37:12,2024-08-29 15:40:09.143693,New,,
21010980050624,Nisu,13.46300,20.04800,0.71882,2024-08-30 09:17:21,2024-08-30 06:20:10.885826,New,,
21010980050625,Nisu,16.73600,23.77400,0.78181,2024-08-30 09:43:31,2024-08-30 06:50:11.744829,New,,
21010980050626,Hernes,14.15400,38.34900,0.78068,2024-08-30 10:08:18,2024-08-30 07:10:09.859809,New,,
21010980050627,Hernes,18.19300,23.75100,0.78737,2024-08-30 10:18:06,2024-08-30 07:19:49.963193,New,,
21010980050628,Nisu,16.53400,23.74000,0.78206,2024-08-30 10:18:38,2024-08-30 07:20:23.113565,New,,
21010980050629,Hernes,14.31900,32.14000,0.78687,2024-08-30 10:32:27,2024-08-30 07:34:10.793174,New,,
21010980050630,Hernes,14.19900,28.39200,0.78687,2024-08-30 10:39:55,2024-08-30 07:41:39.723714,New,,
21010980050631,Hernes,13.69900,25.68200,0.78836,2024-08-30 10:45:59,2024-08-30 07:50:13.083403,New,,
21010980050632,Hernes,13.56200,24.51900,0.78415,2024-08-30 10:52:56,2024-08-30 07:54:40.053949,New,,
21010980050633,Hernes,13.59700,24.06700,0.77771,2024-08-30 11:04:30,2024-08-30 08:10:09.350935,New,,
21010980050634,Hernes,13.30700,24.15800,0.77771,2024-08-30 11:17:15,2024-08-30 08:20:12.299149,New,,
21010980050635,Hernes,16.39300,25.75000,0.76212,2024-08-30 11:18:55,2024-08-30 08:20:39.762424,New,,
21010980050636,Hernes,13.26000,24.01100,0.78167,2024-08-30 11:41:14,2024-08-30 08:42:58.080651,New,,
21010980050638,Nisu,15.06500,31.42900,0.78206,2024-08-30 12:08:02,2024-08-30 09:10:09.651567,New,,
21010980050639,Nisu,14.19300,34.33000,0.78922,2024-08-30 12:31:39,2024-08-30 09:33:23.610962,New,,
21010980050640,Hernes,14.24600,25.60300,0.77969,2024-08-30 12:37:33,2024-08-30 09:40:09.907602,New,,
21010980050641,Hernes,16.89400,23.71700,0.75766,2024-08-30 12:43:36,2024-08-30 09:50:13.267888,New,,
21010980050642,Hernes,14.35900,25.77200,0.77450,2024-08-30 12:49:13,2024-08-30 09:50:57.819464,New,,
21010980050643,Hernes,14.14100,25.71600,0.78365,2024-08-30 13:05:56,2024-08-30 10:10:09.958878,New,,
21010980050644,Nisu,14.28900,27.74800,0.79342,2024-08-30 13:12:56,2024-08-30 10:14:40.250539,New,,
21010980050645,Hernes,13.40200,25.84000,0.78662,2024-08-30 13:24:48,2024-08-30 10:26:31.865711,New,,
21010980050646,Nisu,14.62100,26.30300,0.79021,2024-08-30 13:35:24,2024-08-30 10:37:24.868445,New,,
21010980050648,Hernes,13.93900,26.80000,0.78588,2024-08-30 14:07:09,2024-08-30 11:10:09.242709,New,,
21010980050649,Hernes,14.46200,26.68700,0.77796,2024-08-30 14:36:28,2024-08-30 11:38:11.55438,New,,
21010980050650,Hernes,14.42700,26.93500,0.78563,2024-08-30 14:52:38,2024-08-30 11:54:22.218297,New,,
21010980050651,Hernes,14.27000,26.81100,0.78192,2024-08-30 15:27:51,2024-08-30 12:29:34.414646,New,,
21010980050652,Nisu,13.73800,32.67000,0.78848,2024-08-30 15:32:02,2024-08-30 12:33:46.192972,New,,
21010980050653,Hernes,14.31300,27.64600,0.78044,2024-08-30 15:46:36,2024-08-30 12:50:11.521021,New,,
21010980050654,Oder,22.81400,29.19300,0.48270,2024-08-30 15:54:07,2024-08-30 13:00:01.674176,New,,
21010980050655,Hernes,14.05900,27.81600,0.78885,2024-08-30 16:21:17,2024-08-30 13:23:01.666517,New,,
21010980050656,Hernes,13.22500,28.25600,0.78959,2024-08-30 16:50:47,2024-08-30 13:52:31.50192,New,,
