Date,Time,Grain,%mois,TW,Temp
07-08-2024,00:13:10,Raps,9.00,66.46,20.2
07-08-2024,00:46:36,Raps,7.52,66.44,19.9
07-08-2024,00:51:50,Raps,18.31,65.64,24.9
07-08-2024,01:22:23,Raps,8.43,66.51,20.2
07-08-2024,01:30:17,Raps,18.46,65.57,25.4
07-08-2024,01:43:13,Raps,7.85,66.16,20.3
07-08-2024,02:03:13,Raps,7.14,66.29,20.4
07-08-2024,02:23:18,Raps,7.69,66.39,20.3
07-08-2024,02:39:58,Raps,18.31,65.30,24.2
07-08-2024,02:55:42,Raps,7.51,66.26,20.0
07-08-2024,03:20:01,Raps,9.32,66.36,18.9
07-08-2024,03:48:05,Raps,8.71,66.14,19.3
07-08-2024,03:56:43,Raps,9.52,66.19,18.3
07-08-2024,03:59:01,Raps,18.53,65.25,24.4
07-08-2024,04:30:24,Raps,8.37,65.92,18.7
07-08-2024,04:58:25,Raps,8.73,66.04,18.1
07-08-2024,05:15:27,Raps,8.41,65.99,17.8
07-08-2024,05:40:31,Raps,8.88,65.89,17.5
07-08-2024,06:14:24,Raps,8.88,65.94,17.6
07-08-2024,06:39:29,Raps,8.58,65.84,18.2
07-08-2024,06:54:06,Raps,19.29,62.47,23.4
07-08-2024,07:09:43,Raps,9.25,65.57,19.5
07-08-2024,07:34:45,Raps,7.68,65.54,21.5
07-08-2024,07:37:38,Raps,18.26,64.48,25.3
07-08-2024,07:56:16,Raps,7.05,65.57,22.7
07-08-2024,08:09:53,Raps,18.65,62.87,25.3
07-08-2024,08:11:25,Raps,7.84,65.59,23.2
07-08-2024,08:58:57,Raps,7.46,65.97,24.3
07-08-2024,09:10:41,Raps,18.59,63.07,26.7
07-08-2024,09:46:17,Raps,18.66,64.58,28.1
07-08-2024,09:49:16,Raps,8.26,65.99,22.9
07-08-2024,10:15:31,Raps,18.83,63.12,26.9
07-08-2024,10:17:42,Raps,7.93,65.97,22.8
07-08-2024,10:50:36,Raps,7.43,65.62,23.0
07-08-2024,10:51:38,Raps,18.42,64.41,26.7
07-08-2024,11:23:37,Raps,19.96,58.96,24.1
07-08-2024,11:27:55,Raps,8.64,65.05,23.1
07-08-2024,11:29:06,Raps,17.71,64.55,27.4
07-08-2024,12:03:14,Raps,19.10,60.72,24.0
07-08-2024,12:11:08,Raps,8.25,64.90,23.2
07-08-2024,12:38:37,Raps,20.55,60.07,28.2
07-08-2024,12:42:43,Raps,7.87,65.35,23.6
07-08-2024,13:17:37,Raps,7.93,65.27,23.4
07-08-2024,14:31:38,Raps,15.81,65.54,25.1
07-08-2024,15:05:34,Raps,16.62,58.94,26.1
07-08-2024,15:19:51,Raps,6.87,65.45,23.0
07-08-2024,15:31:34,Raps,15.03,65.07,25.7
07-08-2024,15:40:50,Raps,14.18,63.94,26.3
07-08-2024,15:43:17,Raps,7.84,64.68,23.0
07-08-2024,16:12:47,Raps,6.26,64.90,24.5
07-08-2024,16:14:27,Raps,13.85,65.20,26.1
07-08-2024,16:34:10,Raps,16.04,58.59,26.6
07-08-2024,16:44:05,Raps,7.68,65.97,25.0
07-08-2024,16:45:10,Raps,15.22,62.23,25.7
07-08-2024,17:12:13,Raps,8.47,65.67,25.1
07-08-2024,17:13:35,Raps,15.18,64.65,25.9
07-08-2024,17:56:53,Raps,10.48,65.27,23.3
07-08-2024,17:58:36,Raps,15.78,63.32,25.9
07-08-2024,18:09:55,Raps,10.02,65.84,23.7
07-08-2024,18:30:35,Raps,9.43,66.31,24.6
07-08-2024,18:31:33,Raps,15.79,61.78,26.1
07-08-2024,18:42:03,Raps,16.04,62.35,26.1
07-08-2024,18:53:22,Raps,9.41,66.26,24.8
07-08-2024,19:04:19,Raps,14.72,57.77,25.7
07-08-2024,19:15:48,Raps,8.59,66.16,23.9
07-08-2024,19:36:18,Raps,14.64,64.28,26.0
07-08-2024,19:42:30,Raps,8.40,66.26,23.4
07-08-2024,19:43:43,Raps,14.50,63.02,25.7
07-08-2024,20:06:55,Raps,14.68,63.86,25.3
07-08-2024,20:08:10,Raps,8.22,65.84,23.2
07-08-2024,20:28:24,Raps,9.33,65.35,23.3
07-08-2024,20:52:22,Raps,8.40,64.93,23.8
07-08-2024,21:12:23,Raps,8.01,65.45,23.5
07-08-2024,21:34:29,Raps,7.70,65.32,23.0
07-08-2024,21:36:52,Raps,16.13,61.09,23.3
07-08-2024,22:17:36,Raps,7.77,65.45,22.1
07-08-2024,22:48:20,Raps,8.35,64.43,21.6
07-08-2024,22:59:55,Raps,16.64,62.40,24.4
07-08-2024,23:15:02,Raps,8.19,65.49,21.3
07-08-2024,23:37:07,Raps,8.47,65.59,21.1
07-08-2024,23:59:17,Raps,8.32,65.42,20.5
08-08-2024,00:01:21,Raps,16.70,62.15,25.7
08-08-2024,00:21:28,Raps,9.05,64.53,20.3
08-08-2024,00:36:27,Raps,10.70,64.31,22.5
08-08-2024,00:50:54,Raps,8.55,65.15,19.3
08-08-2024,01:58:17,Raps,10.77,63.61,21.7
08-08-2024,03:28:27,Raps,9.11,63.51,19.4
08-08-2024,03:29:38,Raps,16.42,63.47,24.3
08-08-2024,04:17:52,Raps,9.36,63.14,18.0
08-08-2024,04:49:39,Raps,8.51,63.66,18.4
08-08-2024,05:03:41,Raps,8.78,63.89,19.6
08-08-2024,05:16:45,Raps,8.43,63.96,21.5
08-08-2024,05:33:10,Raps,7.68,64.43,19.9
08-08-2024,05:35:31,Raps,16.45,61.56,24.5
08-08-2024,06:15:51,Raps,8.29,62.95,19.7
08-08-2024,06:43:09,Raps,9.55,63.96,19.7
08-08-2024,07:00:02,Raps,9.80,64.43,19.5
08-08-2024,07:17:00,Raps,10.46,64.21,20.0
08-08-2024,07:41:04,Raps,10.00,64.48,20.6
08-08-2024,07:54:13,Raps,11.08,63.98,20.8
08-08-2024,08:10:32,Raps,10.50,64.36,21.5
08-08-2024,08:19:44,Raps,10.76,64.06,21.6
08-08-2024,08:25:20,Raps,10.83,64.16,21.8
08-08-2024,08:35:30,Raps,10.80,64.21,23.0
08-08-2024,08:49:02,Raps,10.49,64.23,25.7
08-08-2024,08:55:18,Raps,8.94,65.15,25.7
08-08-2024,09:06:50,Raps,16.05,63.76,25.8
08-08-2024,09:14:54,Raps,15.75,63.91,25.9
08-08-2024,09:17:34,Raps,9.67,65.25,25.7
08-08-2024,09:22:48,Raps,10.20,64.31,25.7
08-08-2024,09:29:53,Raps,7.98,65.72,21.4
08-08-2024,09:33:08,Raps,10.51,64.36,26.1
08-08-2024,09:43:01,Raps,9.34,64.06,27.6
08-08-2024,09:55:41,Raps,8.94,64.97,26.5
08-08-2024,09:58:41,Raps,15.82,63.22,26.9
08-08-2024,10:10:51,Raps,8.00,65.07,27.3
08-08-2024,10:17:37,Raps,22.70,26.11,25.4
08-08-2024,11:13:00,Raps,7.88,65.02,23.6
08-08-2024,11:13:48,Raps,16.57,62.08,26.2
08-08-2024,11:34:20,Nisu,20.19,71.88,26.8
08-08-2024,11:38:29,Raps,7.58,65.22,24.6
08-08-2024,11:40:10,Raps,16.69,63.39,26.6
08-08-2024,12:06:28,Raps,7.06,65.27,25.3
08-08-2024,12:12:43,Raps,17.35,63.81,26.5
08-08-2024,12:46:26,Raps,6.37,65.59,26.5
08-08-2024,12:48:17,Raps,17.06,63.81,28.0
08-08-2024,13:06:35,Nisu,18.10,75.39,24.8
08-08-2024,13:14:55,Raps,6.06,65.30,25.7
08-08-2024,13:31:26,Raps,6.33,65.22,25.8
08-08-2024,13:33:35,Raps,16.39,61.09,26.7
08-08-2024,13:55:11,Raps,6.64,65.62,26.1
08-08-2024,13:57:10,Raps,16.00,62.62,26.9
08-08-2024,14:38:42,Raps,7.28,65.67,24.5
08-08-2024,14:39:44,Raps,16.18,63.14,26.7
08-08-2024,15:07:13,Raps,9.39,64.33,23.8
08-08-2024,15:08:28,Raps,16.52,61.16,26.7
08-08-2024,15:25:29,Raps,9.06,64.97,23.9
08-08-2024,15:36:23,Raps,16.35,61.48,26.6
08-08-2024,15:59:09,Nisu,17.09,76.63,23.9
08-08-2024,16:11:31,Raps,8.88,64.58,23.3
08-08-2024,16:12:28,Raps,16.06,62.75,26.4
08-08-2024,16:49:32,Raps,8.66,64.13,24.0
08-08-2024,16:50:31,Raps,15.75,63.94,26.3
08-08-2024,17:51:27,Raps,9.29,62.50,24.5
08-08-2024,19:17:38,Nisu,16.54,76.28,27.0
08-08-2024,19:19:57,Raps,10.07,62.90,24.6
08-08-2024,20:03:31,Raps,8.35,63.27,25.0
08-08-2024,20:10:46,Nisu,15.69,78.18,25.6
08-08-2024,21:12:44,Raps,12.06,63.07,24.2
08-08-2024,21:13:40,Nisu,16.07,77.66,23.4
08-08-2024,21:30:28,Raps,11.46,63.02,24.1
08-08-2024,21:59:17,Raps,6.45,54.53,24.0
08-08-2024,22:25:57,Nisu,16.69,77.61,24.4
08-08-2024,22:37:43,Nisu,15.94,78.40,22.0
08-08-2024,23:00:18,Nisu,16.20,77.98,20.4
08-08-2024,23:20:09,Nisu,16.19,78.16,20.1
08-08-2024,23:44:15,Nisu,16.37,78.43,23.0
09-08-2024,00:06:36,Nisu,16.45,78.21,24.2
09-08-2024,01:10:32,Nisu,16.16,78.58,24.0
09-08-2024,02:55:11,Nisu,15.29,78.50,34.6
09-08-2024,02:58:40,Nisu,15.46,78.11,31.7
09-08-2024,03:45:07,Nisu,14.83,78.90,17.5
09-08-2024,03:49:37,Nisu,14.86,78.55,19.1
09-08-2024,03:51:21,Nisu,14.88,78.95,19.1
09-08-2024,03:53:06,Nisu,15.35,78.33,17.4
09-08-2024,04:05:11,Nisu,15.22,78.48,17.1
09-08-2024,04:12:03,Nisu,15.19,78.97,17.9
09-08-2024,04:14:27,Nisu,14.70,78.45,17.5
09-08-2024,04:18:47,Nisu,14.67,78.70,18.1
09-08-2024,04:20:58,Nisu,14.17,78.80,18.0
09-08-2024,04:41:02,Nisu,13.33,78.50,18.3
09-08-2024,04:59:11,Nisu,12.76,78.85,19.3
09-08-2024,05:03:30,Nisu,15.93,79.10,21.8
09-08-2024,05:04:21,Nisu,15.97,79.29,21.8
09-08-2024,05:04:59,Nisu,15.92,79.17,21.8
09-08-2024,05:06:21,Nisu,15.97,79.29,21.7
09-08-2024,05:09:55,Nisu,15.91,79.19,21.8
09-08-2024,05:22:01,Nisu,12.73,78.85,19.2
09-08-2024,05:31:01,Nisu,12.75,78.95,19.9
09-08-2024,05:43:56,Nisu,12.75,78.85,20.3
09-08-2024,05:52:13,Nisu,15.89,79.22,19.9
09-08-2024,05:56:27,Nisu,12.73,79.05,21.1
09-08-2024,06:05:12,Nisu,12.54,79.22,21.5
09-08-2024,06:07:05,Nisu,12.54,78.95,21.8
09-08-2024,06:08:14,Nisu,12.56,79.27,21.7
09-08-2024,06:09:35,Nisu,12.57,79.19,21.9
09-08-2024,06:21:05,Nisu,12.41,79.71,23.1
09-08-2024,06:31:40,Nisu,12.46,79.07,23.7
09-08-2024,06:52:11,Nisu,12.77,79.32,25.4
09-08-2024,06:53:34,Nisu,15.76,79.24,21.7
09-08-2024,07:03:57,Nisu,12.84,79.39,25.2
09-08-2024,07:18:15,Nisu,12.94,79.19,25.3
09-08-2024,07:29:42,Nisu,12.86,79.42,25.7
09-08-2024,07:44:55,Nisu,12.98,79.12,27.4
09-08-2024,07:57:13,Nisu,13.05,78.95,27.7
09-08-2024,07:59:07,Nisu,13.07,79.47,27.8
09-08-2024,08:03:12,Nisu,13.02,79.37,27.3
09-08-2024,08:05:04,Nisu,13.03,79.52,27.0
09-08-2024,08:09:00,Nisu,12.99,79.29,26.7
09-08-2024,08:19:38,Nisu,12.58,79.24,25.2
09-08-2024,08:22:30,Nisu,15.89,79.00,20.6
09-08-2024,08:44:19,Nisu,13.36,79.49,27.3
09-08-2024,08:46:33,Nisu,15.76,79.59,21.4
09-08-2024,09:12:46,Nisu,13.49,79.52,27.2
09-08-2024,09:19:53,Nisu,15.76,77.44,22.3
09-08-2024,09:22:17,Nisu,15.83,78.28,22.3
09-08-2024,09:52:21,Nisu,13.53,79.05,28.6
09-08-2024,09:58:56,Nisu,16.85,75.83,24.9
09-08-2024,10:16:07,Nisu,15.93,79.14,20.5
09-08-2024,10:18:43,Nisu,13.54,79.34,30.7
09-08-2024,10:37:40,Nisu,17.28,77.09,27.5
09-08-2024,10:43:27,Nisu,13.59,79.49,29.2
09-08-2024,10:45:09,Nisu,16.08,78.21,23.3
09-08-2024,11:10:48,Nisu,13.68,79.56,30.4
09-08-2024,11:12:03,Nisu,16.01,78.70,23.0
09-08-2024,11:34:17,Nisu,13.67,79.00,29.1
09-08-2024,11:35:53,Nisu,16.06,78.60,22.7
09-08-2024,12:01:32,Nisu,13.80,79.29,28.0
09-08-2024,12:02:49,Nisu,13.73,79.19,28.0
09-08-2024,12:03:58,Nisu,16.07,78.03,22.6
09-08-2024,12:30:25,Nisu,13.66,79.32,30.0
09-08-2024,12:33:49,Nisu,13.55,79.19,29.4
09-08-2024,12:34:26,Nisu,15.81,78.80,21.8
09-08-2024,13:14:22,Nisu,13.06,79.27,28.1
09-08-2024,13:16:27,Nisu,15.83,78.23,21.1
09-08-2024,13:33:10,Nisu,16.78,74.30,28.2
09-08-2024,13:56:37,Nisu,13.43,79.34,30.2
09-08-2024,13:57:46,Nisu,13.44,79.19,30.3
09-08-2024,14:19:47,Nisu,17.23,78.50,28.3
09-08-2024,14:32:55,Nisu,13.82,78.75,30.0
09-08-2024,14:34:53,Nisu,13.70,79.05,29.9
09-08-2024,14:38:37,Nisu,16.68,78.53,28.4
09-08-2024,14:58:50,Nisu,13.85,79.56,29.4
09-08-2024,15:08:40,Nisu,17.04,78.30,28.4
09-08-2024,15:23:54,Nisu,14.23,79.84,28.9
09-08-2024,15:34:51,Nisu,16.73,78.75,28.8
09-08-2024,15:37:56,Nisu,15.20,78.11,29.7
09-08-2024,15:56:49,Nisu,13.52,80.13,26.8
09-08-2024,15:58:17,Nisu,13.52,80.28,27.0
09-08-2024,16:01:01,Nisu,16.22,79.05,28.6
09-08-2024,16:29:16,Nisu,13.32,79.98,30.8
09-08-2024,16:30:34,Nisu,16.29,77.84,28.6
09-08-2024,16:55:10,Nisu,13.55,79.98,30.6
09-08-2024,16:57:12,Nisu,15.93,79.00,28.3
09-08-2024,17:26:25,Nisu,13.72,79.66,31.1
09-08-2024,17:28:02,Nisu,13.60,79.74,30.9
09-08-2024,17:29:18,Nisu,16.95,76.40,27.9
09-08-2024,17:53:04,Nisu,13.59,79.69,31.7
09-08-2024,18:04:46,Nisu,16.56,78.48,28.4
09-08-2024,18:29:05,Nisu,13.83,79.42,29.5
09-08-2024,18:31:16,Nisu,15.12,79.07,30.6
09-08-2024,18:58:16,Nisu,13.51,79.49,27.8
09-08-2024,18:59:17,Nisu,13.53,79.47,27.8
09-08-2024,19:00:36,Nisu,15.34,78.50,29.1
09-08-2024,19:29:58,Nisu,13.75,78.77,29.3
09-08-2024,19:31:24,Nisu,14.77,79.59,28.1
09-08-2024,20:01:52,Nisu,13.33,79.84,29.4
09-08-2024,20:04:24,Nisu,15.13,79.17,28.1
09-08-2024,20:26:46,Nisu,13.53,79.94,28.4
09-08-2024,20:29:34,Nisu,14.80,79.17,25.8
09-08-2024,20:47:18,Nisu,13.40,80.11,28.1
09-08-2024,21:08:19,Nisu,15.47,79.19,27.6
09-08-2024,21:11:12,Nisu,13.36,79.89,28.0
09-08-2024,21:30:32,Nisu,16.07,79.12,28.3
09-08-2024,21:31:34,Nisu,13.40,80.33,27.6
09-08-2024,21:45:39,Nisu,13.42,80.03,28.1
09-08-2024,22:16:01,Nisu,13.51,80.21,28.6
09-08-2024,22:17:25,Nisu,16.36,79.00,28.6
09-08-2024,22:39:25,Nisu,13.80,80.33,28.1
09-08-2024,22:49:05,Nisu,16.31,78.80,28.2
09-08-2024,22:55:58,Nisu,13.78,80.21,26.8
09-08-2024,23:10:18,Nisu,14.09,80.11,26.9
09-08-2024,23:14:33,Nisu,16.01,77.86,28.1
09-08-2024,23:25:35,Nisu,13.92,80.06,27.9
09-08-2024,23:35:01,Nisu,13.83,80.23,26.7
09-08-2024,23:46:33,Nisu,15.32,78.75,27.6
09-08-2024,23:49:47,Nisu,13.73,80.21,26.9
10-08-2024,00:10:09,Nisu,13.92,79.66,28.0
10-08-2024,00:33:15,Nisu,13.63,79.84,26.1
10-08-2024,00:53:22,Nisu,15.72,78.23,27.2
10-08-2024,00:54:01,Nisu,13.49,80.01,28.2
10-08-2024,01:14:38,Nisu,13.51,79.81,27.9
10-08-2024,01:37:52,Nisu,13.59,79.89,27.9
10-08-2024,01:55:21,Nisu,14.99,79.19,24.8
10-08-2024,01:56:06,Nisu,13.63,80.01,26.3
10-08-2024,02:15:33,Nisu,13.51,80.28,26.1
10-08-2024,02:16:58,Nisu,15.11,79.49,25.4
10-08-2024,02:18:24,Nisu,17.94,76.40,25.4
10-08-2024,02:20:06,Nisu,17.13,77.61,25.0
10-08-2024,02:36:11,Nisu,13.33,80.06,27.5
10-08-2024,02:54:52,Nisu,13.45,79.79,26.9
10-08-2024,03:13:40,Nisu,13.56,79.79,26.1
10-08-2024,03:16:53,Nisu,15.33,79.12,25.9
10-08-2024,03:32:38,Nisu,13.43,80.01,28.0
10-08-2024,04:00:18,Nisu,13.34,80.16,28.1
10-08-2024,04:19:12,Nisu,13.33,79.98,27.5
10-08-2024,04:21:16,Nisu,15.00,79.96,22.0
10-08-2024,04:54:12,Nisu,13.33,80.21,28.4
10-08-2024,04:56:41,Nisu,15.14,79.98,21.7
10-08-2024,05:28:58,Nisu,13.40,79.89,22.5
10-08-2024,05:51:28,Nisu,13.27,80.31,25.5
10-08-2024,06:19:07,Nisu,13.47,80.43,29.5
10-08-2024,06:20:34,Nisu,15.50,79.42,21.6
10-08-2024,06:32:35,Nisu,13.35,80.26,28.2
10-08-2024,06:55:28,Nisu,13.54,80.53,28.2
10-08-2024,07:21:32,Nisu,13.81,80.21,29.5
10-08-2024,07:40:26,Nisu,13.74,80.23,28.0
10-08-2024,07:42:14,Nisu,15.23,79.94,21.6
10-08-2024,07:57:30,Nisu,13.56,80.50,28.1
10-08-2024,08:20:12,Nisu,14.60,74.20,20.0
10-08-2024,08:21:04,Nisu,14.50,77.54,20.8
10-08-2024,08:21:45,Nisu,14.47,77.44,20.9
10-08-2024,08:42:08,Nisu,13.69,79.94,29.3
10-08-2024,08:44:28,Nisu,13.70,80.28,29.2
10-08-2024,08:45:11,Nisu,15.13,79.89,22.1
10-08-2024,09:08:42,Nisu,17.16,77.56,26.8
10-08-2024,09:12:01,Nisu,13.52,80.28,28.4
10-08-2024,09:13:21,Nisu,13.46,80.48,28.2
10-08-2024,09:14:05,Nisu,15.14,79.71,22.0
10-08-2024,09:45:57,Nisu,13.11,79.94,27.0
10-08-2024,09:47:11,Nisu,14.97,79.54,22.3
10-08-2024,10:17:33,Nisu,13.82,80.06,29.3
10-08-2024,10:19:22,Nisu,15.08,79.79,22.7
10-08-2024,10:52:31,Nisu,13.64,80.21,29.5
10-08-2024,10:53:59,Nisu,14.99,79.42,22.8
10-08-2024,11:23:38,Nisu,13.70,80.48,29.0
10-08-2024,11:56:08,Nisu,13.63,80.28,29.2
10-08-2024,11:57:32,Nisu,15.05,79.29,23.4
10-08-2024,12:35:06,Nisu,13.58,79.81,28.7
10-08-2024,12:37:19,Nisu,14.95,79.61,23.4
10-08-2024,13:40:50,Nisu,13.27,79.79,26.8
10-08-2024,13:42:48,Nisu,15.06,79.05,24.1
10-08-2024,14:22:36,Nisu,13.60,80.23,28.6
10-08-2024,14:24:10,Nisu,15.13,79.12,24.4
10-08-2024,14:58:20,Nisu,13.03,79.89,27.5
10-08-2024,15:00:00,Nisu,15.06,79.59,24.5
10-08-2024,15:27:33,Nisu,13.77,80.18,30.0
10-08-2024,15:28:48,Nisu,15.33,79.34,25.2
10-08-2024,16:13:06,Nisu,13.66,80.33,29.4
10-08-2024,16:26:50,Nisu,15.33,79.37,24.5
10-08-2024,16:52:41,Nisu,13.46,79.98,27.8
10-08-2024,16:53:40,Nisu,15.76,78.50,25.4
10-08-2024,17:30:28,Nisu,14.03,79.81,26.6
10-08-2024,17:31:52,Nisu,16.12,78.21,25.7
10-08-2024,18:13:58,Nisu,13.65,79.79,26.2
10-08-2024,18:15:10,Nisu,16.45,77.88,25.7
10-08-2024,19:10:44,Nisu,13.39,80.21,25.6
10-08-2024,19:12:21,Nisu,16.43,78.48,25.9
10-08-2024,19:29:17,Nisu,16.99,77.88,28.8
10-08-2024,19:30:14,Nisu,18.89,75.12,21.8
10-08-2024,19:47:17,Nisu,13.86,79.64,26.6
10-08-2024,19:48:37,Nisu,16.47,77.39,25.9
10-08-2024,20:25:46,Nisu,13.67,79.59,23.7
10-08-2024,20:39:29,Nisu,16.26,78.43,24.7
10-08-2024,21:07:51,Nisu,13.49,79.52,22.7
10-08-2024,23:22:17,Nisu,13.62,78.65,18.3
10-08-2024,23:44:30,Nisu,15.58,79.66,28.6
10-08-2024,23:46:28,Nisu,13.67,78.53,18.0
10-08-2024,23:50:06,Nisu,15.62,79.34,28.7
11-08-2024,00:07:34,Nisu,15.58,79.69,28.8
11-08-2024,00:08:18,Nisu,13.25,79.32,18.4
11-08-2024,00:08:50,Nisu,13.21,79.71,18.8
11-08-2024,00:12:21,Nisu,15.62,79.24,29.0
11-08-2024,00:27:45,Nisu,15.47,79.71,28.1
11-08-2024,00:30:41,Nisu,12.56,79.56,25.1
11-08-2024,00:48:26,Nisu,12.71,79.24,27.8
11-08-2024,00:50:15,Nisu,15.63,79.89,28.3
11-08-2024,01:26:12,Nisu,13.29,79.71,23.9
11-08-2024,08:22:25,Nisu,15.46,79.12,28.1
11-08-2024,08:45:49,Nisu,13.06,80.16,21.3
11-08-2024,09:13:04,Nisu,16.47,78.48,28.3
11-08-2024,09:30:45,Nisu,15.83,78.60,28.5
11-08-2024,09:42:32,Nisu,12.97,80.55,24.8
11-08-2024,09:59:40,Nisu,15.63,79.24,27.6
11-08-2024,10:31:12,Nisu,20.67,74.55,20.7
11-08-2024,10:40:19,Nisu,13.12,79.79,24.4
11-08-2024,11:30:32,Nisu,20.83,74.33,20.4
11-08-2024,11:50:08,Nisu,12.79,79.84,21.6
11-08-2024,11:57:42,Nisu,13.14,78.53,19.3
11-08-2024,12:02:36,Nisu,13.42,79.39,22.4
11-08-2024,12:53:24,Nisu,20.05,74.62,20.4
11-08-2024,13:44:24,Nisu,12.59,78.80,19.8
