Date,Time,Grain,Moisture,Temperature,Nature
09-08-2024,02:50:55,Nisu,15.459,31.733,0.78107
09-08-2024,02:52:17,Nisu,14.855,19.077,0.78551
09-08-2024,02:53:33,Nisu,14.878,19.111,0.78947
09-08-2024,02:55:18,Nisu,15.345,17.35,0.78329
09-08-2024,03:19:55,Nisu,14.701,17.497,0.78453
09-08-2024,03:20:59,Nisu,14.67,18.05,0.787
09-08-2024,03:23:10,Nisu,14.167,17.993,0.78798
09-08-2024,03:43:14,Nisu,13.331,18.332,0.78502
09-08-2024,04:01:23,Nisu,12.756,19.348,0.78848
09-08-2024,04:10:09,Nisu,15.97,21.719,0.79292
09-08-2024,04:12:07,Nisu,15.914,21.821,0.79194
09-08-2024,04:24:13,Nisu,12.732,19.179,0.78848
09-08-2024,04:33:13,Nisu,12.754,19.856,0.78947
09-08-2024,04:46:09,Nisu,12.747,20.33,0.78848
09-08-2024,04:54:25,Nisu,15.892,19.924,0.79218
09-08-2024,04:58:48,Nisu,12.729,21.132,0.79045
09-08-2024,05:11:55,Nisu,12.574,21.945,0.79194
09-08-2024,05:23:17,Nisu,12.41,23.051,0.79712
09-08-2024,05:33:52,Nisu,12.461,23.74,0.7907
09-08-2024,05:54:23,Nisu,12.77,25.445,0.79317
09-08-2024,05:55:46,Nisu,15.755,21.708,0.79243
09-08-2024,06:06:08,Nisu,12.842,25.23,0.79391
09-08-2024,06:20:27,Nisu,12.938,25.298,0.79194
09-08-2024,06:32:20,Nisu,12.864,25.716,0.79416
09-08-2024,06:47:06,Nisu,12.983,27.364,0.79119
09-08-2024,07:05:05,Nisu,13.071,27.816,0.79465
09-08-2024,07:05:25,Nisu,13.016,27.285,0.79366
09-08-2024,07:07:16,Nisu,13.025,27.037,0.79515
09-08-2024,07:11:12,Nisu,12.987,26.653,0.79292
09-08-2024,07:21:50,Nisu,12.58,25.23,0.79243
09-08-2024,07:24:42,Nisu,15.894,20.59,0.78996
09-08-2024,07:46:31,Nisu,13.359,27.33,0.7949
09-08-2024,07:48:45,Nisu,15.755,21.448,0.79589
09-08-2024,08:14:59,Nisu,13.488,27.172,0.79515
09-08-2024,08:24:31,Nisu,15.833,22.295,0.7828
09-08-2024,08:54:40,Nisu,13.528,28.572,0.79045
09-08-2024,09:04:43,Nisu,16.846,24.869,0.75834
09-08-2024,09:18:19,Nisu,15.926,20.5,0.79144
09-08-2024,09:20:54,Nisu,13.544,30.65,0.79342
09-08-2024,09:44:54,Nisu,17.278,27.522,0.77094
09-08-2024,09:45:39,Nisu,13.587,29.227,0.7949
09-08-2024,09:47:21,Nisu,16.08,23.345,0.78206
09-08-2024,10:13:00,Nisu,13.684,30.446,0.79564
09-08-2024,10:14:15,Nisu,16.01,23.006,0.787
09-08-2024,10:36:29,Nisu,13.674,29.069,0.78996
09-08-2024,10:38:05,Nisu,16.056,22.679,0.78601
09-08-2024,11:05:17,Nisu,13.728,28.008,0.79194
09-08-2024,11:06:10,Nisu,16.065,22.645,0.78033
09-08-2024,11:35:25,Nisu,13.657,30.029,0.79317
09-08-2024,11:36:01,Nisu,13.554,29.374,0.79194
09-08-2024,11:36:38,Nisu,15.809,21.843,0.78798
09-08-2024,12:16:34,Nisu,13.06,28.053,0.79268
09-08-2024,12:18:40,Nisu,15.832,21.064,0.7823
09-08-2024,12:36:44,Nisu,16.781,28.233,0.74303
09-08-2024,12:59:53,Nisu,13.433,30.243,0.79342
09-08-2024,12:59:58,Nisu,13.435,30.333,0.79194
09-08-2024,13:21:59,Nisu,17.234,28.312,0.78502
09-08-2024,13:40:03,Nisu,13.703,29.938,0.79045
09-08-2024,13:40:49,Nisu,16.683,28.38,0.78527
09-08-2024,14:01:02,Nisu,13.849,29.385,0.79564
09-08-2024,14:10:52,Nisu,17.04,28.369,0.78304
09-08-2024,14:26:05,Nisu,14.232,28.854,0.79836
09-08-2024,14:40:20,Nisu,15.197,29.701,0.78107
09-08-2024,15:00:25,Nisu,13.519,26.788,0.80132
09-08-2024,15:00:28,Nisu,13.524,27.048,0.8028
09-08-2024,15:03:13,Nisu,16.221,28.617,0.79045
09-08-2024,15:31:27,Nisu,13.318,30.796,0.79984
09-08-2024,15:32:45,Nisu,16.288,28.572,0.77835
09-08-2024,16:00:41,Nisu,15.932,28.335,0.78996
09-08-2024,16:30:51,Nisu,13.601,30.909,0.79737
09-08-2024,16:31:29,Nisu,16.954,27.883,0.76402
09-08-2024,16:55:16,Nisu,13.589,31.677,0.79688
09-08-2024,17:11:04,Nisu,16.563,28.437,0.78477
09-08-2024,17:31:16,Nisu,13.826,29.464,0.79416
09-08-2024,17:33:28,Nisu,15.12,30.604,0.7907
09-08-2024,18:01:56,Nisu,13.531,27.782,0.79465
09-08-2024,18:02:48,Nisu,15.338,29.125,0.78502
09-08-2024,18:32:10,Nisu,13.747,29.317,0.78774
09-08-2024,18:33:36,Nisu,14.768,28.143,0.79589
09-08-2024,19:04:04,Nisu,13.332,29.419,0.79836
09-08-2024,19:06:36,Nisu,15.127,28.143,0.79169
09-08-2024,19:31:01,Nisu,13.525,28.425,0.79935
09-08-2024,19:31:45,Nisu,14.801,25.761,0.79169
09-08-2024,19:49:29,Nisu,13.404,28.087,0.80108
09-08-2024,20:10:30,Nisu,15.471,27.635,0.79194
09-08-2024,20:13:24,Nisu,13.361,28.008,0.79885
09-08-2024,20:32:43,Nisu,16.072,28.301,0.79119
09-08-2024,20:35:32,Nisu,13.398,27.646,0.8033
09-08-2024,20:47:50,Nisu,13.419,28.087,0.80033
09-08-2024,21:18:12,Nisu,13.508,28.606,0.80206
09-08-2024,21:19:37,Nisu,16.357,28.561,0.78996
09-08-2024,21:41:36,Nisu,13.797,28.121,0.8033
09-08-2024,21:51:17,Nisu,16.31,28.222,0.78798
09-08-2024,21:58:40,Nisu,13.782,26.822,0.80206
09-08-2024,22:12:29,Nisu,14.09,26.89,0.80108
09-08-2024,22:16:45,Nisu,16.011,28.053,0.7786
09-08-2024,22:27:47,Nisu,13.922,27.906,0.80058
09-08-2024,22:37:12,Nisu,13.832,26.721,0.80231
09-08-2024,22:48:45,Nisu,15.315,27.556,0.78749
09-08-2024,22:51:59,Nisu,13.727,26.89,0.80206
09-08-2024,23:12:20,Nisu,13.92,27.996,0.79663
09-08-2024,23:35:26,Nisu,13.63,26.1,0.79836
09-08-2024,23:55:33,Nisu,15.718,27.172,0.7823
09-08-2024,23:56:13,Nisu,13.487,28.154,0.80009
10-08-2024,00:16:50,Nisu,13.505,27.94,0.79811
10-08-2024,00:40:03,Nisu,13.59,27.872,0.79885
10-08-2024,00:57:32,Nisu,14.987,24.767,0.79194
10-08-2024,00:58:17,Nisu,13.629,26.337,0.80009
10-08-2024,01:17:45,Nisu,13.513,26.111,0.8028
10-08-2024,01:19:09,Nisu,15.111,25.354,0.7949
10-08-2024,01:20:35,Nisu,17.935,25.422,0.76402
10-08-2024,01:22:17,Nisu,17.126,25.027,0.77613
10-08-2024,01:38:21,Nisu,13.331,27.488,0.80058
10-08-2024,01:57:03,Nisu,13.445,26.856,0.79786
10-08-2024,02:15:51,Nisu,13.56,26.111,0.79786
10-08-2024,02:19:04,Nisu,15.33,25.863,0.79119
10-08-2024,02:34:49,Nisu,13.427,27.951,0.80009
10-08-2024,03:02:28,Nisu,13.342,28.132,0.80157
10-08-2024,03:21:22,Nisu,13.332,27.454,0.79984
10-08-2024,03:23:27,Nisu,14.998,22.024,0.79959
10-08-2024,03:56:23,Nisu,13.325,28.392,0.80206
10-08-2024,03:58:52,Nisu,15.144,21.742,0.79984
10-08-2024,04:31:10,Nisu,13.397,22.543,0.79885
10-08-2024,04:53:39,Nisu,13.268,25.467,0.80305
10-08-2024,05:21:18,Nisu,13.466,29.521,0.80429
10-08-2024,05:22:45,Nisu,15.504,21.618,0.79416
10-08-2024,05:34:46,Nisu,13.351,28.166,0.80256
10-08-2024,05:57:39,Nisu,13.538,28.154,0.80527
10-08-2024,06:23:43,Nisu,13.814,29.475,0.80206
10-08-2024,06:42:36,Nisu,13.744,28.019,0.80231
10-08-2024,06:46:05,Nisu,15.231,21.561,0.79935
10-08-2024,06:59:41,Nisu,13.559,28.132,0.80503
10-08-2024,07:22:23,Nisu,14.598,19.958,0.74204
10-08-2024,07:23:15,Nisu,14.5,20.827,0.77539
10-08-2024,07:23:56,Nisu,14.466,20.861,0.7744
10-08-2024,07:48:48,Nisu,15.13,22.114,0.79885
10-08-2024,08:10:53,Nisu,17.158,26.754,0.77563
10-08-2024,08:18:57,Nisu,15.136,22.047,0.79712
10-08-2024,08:49:05,Nisu,13.107,27.037,0.79935
10-08-2024,08:49:22,Nisu,14.974,22.272,0.79539
10-08-2024,09:19:44,Nisu,13.819,29.283,0.80058
10-08-2024,09:21:33,Nisu,15.078,22.69,0.79786
10-08-2024,09:55:23,Nisu,13.642,29.487,0.80206
10-08-2024,09:56:10,Nisu,14.989,22.792,0.79416
10-08-2024,10:29:36,Nisu,13.701,29.001,0.80478
10-08-2024,10:58:19,Nisu,13.626,29.182,0.8028
10-08-2024,10:59:43,Nisu,15.052,23.435,0.79292
10-08-2024,11:37:16,Nisu,13.582,28.696,0.79811
10-08-2024,11:39:30,Nisu,14.953,23.39,0.79614
10-08-2024,12:47:23,Nisu,15.059,24.101,0.79045
10-08-2024,13:27:34,Nisu,15.133,24.429,0.79119
10-08-2024,14:00:30,Nisu,13.034,27.477,0.79885
10-08-2024,14:02:10,Nisu,15.062,24.542,0.79589
10-08-2024,14:29:43,Nisu,13.768,29.972,0.80182
10-08-2024,14:30:59,Nisu,15.334,25.174,0.79342
10-08-2024,15:15:17,Nisu,13.661,29.396,0.8033
10-08-2024,15:29:01,Nisu,15.327,24.463,0.79366
10-08-2024,15:55:22,Nisu,13.457,27.827,0.79984
10-08-2024,15:55:50,Nisu,15.763,25.422,0.78502
10-08-2024,16:32:38,Nisu,14.026,26.642,0.79811
10-08-2024,16:38:26,Nisu,16.123,25.671,0.78206
10-08-2024,17:18:38,Nisu,16.453,25.704,0.77884
10-08-2024,18:12:54,Nisu,13.386,25.592,0.80206
10-08-2024,18:18:56,Nisu,16.427,25.896,0.78477
10-08-2024,18:31:27,Nisu,16.994,28.832,0.77884
10-08-2024,18:32:24,Nisu,18.894,21.798,0.75118
10-08-2024,18:49:27,Nisu,13.861,26.642,0.79638
10-08-2024,18:50:47,Nisu,16.469,25.863,0.7739
10-08-2024,19:28:26,Nisu,13.674,23.717,0.79589
10-08-2024,19:41:40,Nisu,16.263,24.7,0.78428
10-08-2024,20:10:01,Nisu,13.494,22.667,0.79515
10-08-2024,22:24:27,Nisu,13.624,18.31,0.7865
10-08-2024,22:46:40,Nisu,15.583,28.617,0.79663
10-08-2024,22:48:38,Nisu,13.667,18.005,0.78527
10-08-2024,22:52:16,Nisu,15.619,28.708,0.79342
10-08-2024,23:09:44,Nisu,15.578,28.809,0.79688
10-08-2024,23:10:28,Nisu,13.251,18.355,0.79317
10-08-2024,23:11:00,Nisu,13.207,18.795,0.79712
10-08-2024,23:14:31,Nisu,15.619,28.967,0.79243
10-08-2024,23:29:55,Nisu,15.47,28.053,0.79712
10-08-2024,23:32:51,Nisu,12.56,25.061,0.79564
10-08-2024,23:50:37,Nisu,12.711,27.771,0.79243
10-08-2024,23:52:26,Nisu,15.628,28.29,0.79885
11-08-2024,00:28:23,Nisu,13.285,23.921,0.79712
11-08-2024,07:24:35,Nisu,15.459,28.075,0.79119
11-08-2024,07:47:59,Nisu,13.055,21.301,0.80157
11-08-2024,08:15:13,Nisu,16.466,28.279,0.78477
11-08-2024,08:32:54,Nisu,15.834,28.527,0.78601
11-08-2024,08:44:42,Nisu,12.968,24.756,0.80552
11-08-2024,09:01:50,Nisu,15.625,27.579,0.79243
11-08-2024,09:33:21,Nisu,20.672,20.737,0.7455
11-08-2024,09:42:28,Nisu,13.117,24.44,0.79786
11-08-2024,10:32:42,Nisu,20.827,20.353,0.74327
11-08-2024,10:52:18,Nisu,12.79,21.64,0.79836
11-08-2024,10:59:51,Nisu,13.135,19.303,0.78527
11-08-2024,11:04:45,Nisu,13.424,22.374,0.79391
11-08-2024,11:55:33,Nisu,20.045,20.432,0.74624
11-08-2024,12:46:34,Nisu,12.585,19.766,0.78798
11-08-2024,12:54:52,Nisu,13.575,23.255,0.80923
11-08-2024,13:28:31,Nisu,12.915,19.992,0.78996
11-08-2024,13:31:31,Nisu,20.856,20.251,0.7366
11-08-2024,17:01:34,Nisu,12.924,20.376,0.78848
11-08-2024,17:24:20,Nisu,21.085,20.455,0.73685
11-08-2024,17:56:49,Nisu,12.32,19.201,0.78798
11-08-2024,18:34:28,Nisu,16.072,28.392,0.7865
11-08-2024,18:45:02,Nisu,12.843,19.066,0.78601
11-08-2024,19:07:34,Nisu,13.191,19.032,0.78971
11-08-2024,19:09:42,Nisu,13.281,19.382,0.79194
11-08-2024,19:12:58,Nisu,20.865,20.229,0.73883
11-08-2024,19:38:30,Nisu,13.656,18.682,0.79119
11-08-2024,20:01:12,Nisu,13.642,18.795,0.78823
11-08-2024,20:23:43,Nisu,13.693,18.784,0.78749
11-08-2024,20:25:01,Nisu,13.765,19.055,0.79095
11-08-2024,20:46:54,Nisu,13.794,18.569,0.78774
11-08-2024,21:09:54,Nisu,21.025,20.093,0.73339
11-08-2024,21:10:43,Nisu,13.527,18.174,0.78749
11-08-2024,21:32:56,Nisu,13.487,17.948,0.787
11-08-2024,22:01:58,Nisu,13.814,18.061,0.78551
11-08-2024,22:05:23,Nisu,21.11,19.71,0.71882
11-08-2024,22:34:02,Nisu,13.899,17.971,0.7865
11-08-2024,22:59:15,Nisu,13.6,18.716,0.78798
12-08-2024,07:30:10,Nisu,13.458,22.984,0.80305
12-08-2024,07:46:04,Nisu,15.527,28.312,0.79342
12-08-2024,08:29:58,Nisu,13.367,20.443,0.79737
12-08-2024,10:40:34,Nisu,13.125,43.249,0.78971
12-08-2024,13:05:58,Nisu,13.759,25.253,0.77983
12-08-2024,14:57:56,Nisu,15.355,17.937,0.77168
12-08-2024,15:01:53,Nisu,14.289,18.118,0.78057
12-08-2024,15:08:30,Nisu,14.461,17.926,0.77514
12-08-2024,15:41:56,Nisu,13.369,18.343,0.78378
12-08-2024,16:06:52,Nisu,13.252,17.903,0.78477
12-08-2024,16:27:42,Nisu,13.065,17.982,0.7865
12-08-2024,17:37:17,Nisu,14.973,29.171,0.79391
12-08-2024,17:50:10,Nisu,15.625,28.335,0.79292
12-08-2024,19:04:41,Nisu,15.419,20.443,0.77786
12-08-2024,23:02:45,Nisu,15.158,29.871,0.79614
12-08-2024,23:06:33,Nisu,15.206,29.182,0.79218
13-08-2024,06:18:38,Nisu,14.471,26.98,0.80256
13-08-2024,13:53:39,Raps,21.421,24.271,0.61138
13-08-2024,16:49:41,Raps,13.865,24.767,0.63786
13-08-2024,17:50:46,Oder,14.065,21.572,0.64218
13-08-2024,18:40:47,Raps,14.485,25.671,0.64009
13-08-2024,19:31:02,Raps,16.725,23.796,0.65742
13-08-2024,19:52:12,Raps,14.599,28.324,0.6537
13-08-2024,20:15:14,Raps,12.86,31.519,0.65568
13-08-2024,20:42:17,Raps,11.151,34.94,0.65791
13-08-2024,21:02:23,Raps,9.566,39.264,0.65965
13-08-2024,21:32:32,Raps,8.809,31.699,0.65667
13-08-2024,21:52:37,Raps,8.593,24.067,0.66088
13-08-2024,22:12:42,Raps,8.53,24.711,0.65593
13-08-2024,22:52:54,Raps,9.119,23.108,0.66608
13-08-2024,23:17:43,Raps,14.293,22.047,0.63613
13-08-2024,23:18:26,Raps,9.889,21.482,0.66311
13-08-2024,23:24:33,Raps,9.114,22.137,0.66336
13-08-2024,23:39:44,Raps,10.175,20.951,0.66583
13-08-2024,23:49:46,Raps,14.444,22.272,0.62549
13-08-2024,23:53:21,Raps,8.27,20.703,0.65989
14-08-2024,00:09:51,Raps,9.976,19.156,0.66138
14-08-2024,00:21:10,Raps,10.839,18.772,0.65766
14-08-2024,00:39:58,Raps,10.496,18.287,0.65667
14-08-2024,01:02:10,Raps,10.703,17.869,0.65469
14-08-2024,01:23:24,Raps,10.361,18.276,0.65445
14-08-2024,01:40:14,Raps,8.775,20.929,0.66088
14-08-2024,01:43:17,Raps,8.154,23.379,0.66262
14-08-2024,01:50:17,Raps,15.967,24.948,0.65296
14-08-2024,02:01:24,Raps,7.577,27.308,0.66311
14-08-2024,02:24:22,Raps,17.43,24.53,0.64059
14-08-2024,02:24:55,Raps,8.175,23.311,0.66039
14-08-2024,03:00:36,Raps,16.979,24.632,0.64925
14-08-2024,03:29:54,Raps,7.245,20.613,0.66064
14-08-2024,03:34:21,Raps,16.703,24.892,0.63167
14-08-2024,03:54:14,Raps,7.108,20.579,0.65866
14-08-2024,04:12:30,Raps,16.301,24.237,0.60668
14-08-2024,04:24:13,Raps,7.215,20.816,0.65816
14-08-2024,04:51:06,Raps,14.086,23.921,0.63811
14-08-2024,04:52:36,Raps,7.458,20.556,0.65816
14-08-2024,05:21:11,Raps,8.219,20.635,0.65841
14-08-2024,05:22:54,Raps,14.161,24.846,0.64034
14-08-2024,05:51:21,Raps,8.344,20.635,0.65692
14-08-2024,05:55:26,Raps,13.918,25.129,0.63663
14-08-2024,06:19:10,Raps,8.799,21.29,0.65544
14-08-2024,06:31:32,Raps,13.438,24.869,0.6188
14-08-2024,06:51:37,Raps,8.768,20.759,0.65222
14-08-2024,11:31:06,Raps,22.423,25.75,0.57821
14-08-2024,12:14:16,Raps,7.346,23.085,0.64504
14-08-2024,12:29:55,Raps,20.992,25.772,0.63167
14-08-2024,12:42:54,Raps,7.502,22.803,0.64529
14-08-2024,13:16:40,Raps,7.342,23.796,0.64356
14-08-2024,13:33:21,Nisu,20.313,27.827,0.73537
14-08-2024,13:37:00,Raps,6.604,24.485,0.65346
14-08-2024,13:40:35,Raps,21.586,26.303,0.61484
14-08-2024,13:47:27,Nisu,19.613,26.777,0.74574
14-08-2024,14:11:29,Raps,6.139,26.574,0.64999
