Date,Time,Grain,Moisture,Temperature,Nature
14-08-2024,15:05:32,Raps,6.544,26.359,0.6443
14-08-2024,15:58:29,Nisu,17.626,28.809,0.76205
14-08-2024,17:53:21,Raps,12.354,22.024,0.62301
14-08-2024,18:11:38,Raps,12.76,27.116,0.62029
14-08-2024,19:14:18,Raps,6.883,37.153,0.6339
14-08-2024,19:36:16,Raps,7.196,42.098,0.63737
14-08-2024,20:19:17,Raps,5.584,28.741,0.63984
14-08-2024,20:41:20,Raps,5.61,25.422,0.63539
14-08-2024,20:58:28,Raps,5.933,23.232,0.63267
14-08-2024,22:56:33,Nisu,19.821,27.917,0.75044
14-08-2024,23:19:50,Nisu,18.763,28.595,0.76032
14-08-2024,23:35:13,Nisu,18.652,28.324,0.76476
14-08-2024,23:51:16,Nisu,18.281,28.312,0.76476
15-08-2024,00:07:38,Nisu,18.075,28.414,0.76748
15-08-2024,00:24:52,Nisu,18.791,28.448,0.76205
15-08-2024,00:40:04,Nisu,18.254,28.425,0.76476
15-08-2024,01:16:09,Nisu,18.825,29.611,0.75933
15-08-2024,01:45:37,Nisu,17.342,30.616,0.77662
15-08-2024,02:15:58,Nisu,15.574,37.344,0.78057
15-08-2024,02:35:58,Nisu,14.952,39.365,0.78576
15-08-2024,02:55:58,Nisu,13.718,43.802,0.78971
15-08-2024,03:13:42,Nisu,12.914,40.269,0.79515
15-08-2024,03:21:43,Nisu,13.248,31.214,0.78947
15-08-2024,03:41:43,Nisu,13.222,21.437,0.79194
15-08-2024,04:11:51,Nisu,12.928,16.706,0.78922
15-08-2024,04:21:55,Nisu,18.658,27.895,0.76106
15-08-2024,04:42:01,Nisu,13.792,18.671,0.79342
15-08-2024,05:06:25,Nisu,18.562,27.917,0.7618
15-08-2024,05:12:09,Nisu,13.534,17.722,0.79095
15-08-2024,05:32:35,Nisu,13.451,19.89,0.79268
15-08-2024,05:36:24,Nisu,18.385,27.263,0.7618
15-08-2024,05:56:04,Nisu,13.227,19.743,0.79465
15-08-2024,06:26:13,Nisu,13.452,19.597,0.78971
15-08-2024,06:44:27,Nisu,12.983,18.31,0.78576
15-08-2024,07:20:30,Nisu,12.798,19.213,0.78798
15-08-2024,07:56:40,Nisu,19.568,27.048,0.74352
15-08-2024,08:26:49,Nisu,19.605,25.558,0.72573
15-08-2024,08:46:55,Nisu,12.44,22.34,0.78897
15-08-2024,08:47:46,Nisu,17.37,27.353,0.76205
15-08-2024,09:54:40,Nisu,13.011,21.629,0.80033
15-08-2024,10:00:44,Nisu,12.775,22.363,0.78601
15-08-2024,10:03:15,Nisu,17.283,26.89,0.7702
15-08-2024,10:44:26,Nisu,14.045,24.734,0.79021
15-08-2024,11:03:57,Nisu,17.345,27.432,0.77217
15-08-2024,11:45:42,Nisu,13.657,25.829,0.79021
15-08-2024,11:46:30,Nisu,17.281,25.998,0.76303
15-08-2024,12:20:52,Nisu,12.634,26.1,0.78749
15-08-2024,12:42:00,Nisu,17.131,27.906,0.76427
15-08-2024,12:43:59,Nisu,13.314,27.962,0.78724
15-08-2024,13:32:00,Nisu,13.459,28.561,0.7823
15-08-2024,13:42:04,Nisu,17.309,27.567,0.77119
15-08-2024,13:43:38,Nisu,12.742,27.24,0.78181
15-08-2024,14:31:20,Nisu,17.131,27.387,0.7697
15-08-2024,15:14:37,Nisu,13.221,28.651,0.78675
15-08-2024,15:45:23,Nisu,13.982,29.916,0.78774
15-08-2024,16:36:48,Nisu,13.11,28.177,0.7865
15-08-2024,16:37:49,Nisu,17.12,28.211,0.76476
15-08-2024,17:03:50,Nisu,13.46,29.351,0.79021
15-08-2024,17:44:24,Nisu,13.898,29.735,0.78872
15-08-2024,17:49:27,Nisu,17.381,26.664,0.75933
15-08-2024,18:25:51,Nisu,13.237,27.003,0.7865
15-08-2024,19:10:55,Nisu,16.623,27.962,0.77539
15-08-2024,19:11:41,Nisu,13.87,29.204,0.78848
15-08-2024,19:56:18,Nisu,14.303,27.838,0.78378
15-08-2024,20:10:07,Nisu,16.839,28.504,0.7739
15-08-2024,20:10:32,Nisu,14.371,27.771,0.78527
15-08-2024,20:37:32,Nisu,15.757,29.735,0.78329
15-08-2024,20:38:00,Nisu,14.031,24.688,0.78428
15-08-2024,21:08:29,Nisu,14.061,26.563,0.78527
15-08-2024,21:30:07,Nisu,13.872,26.563,0.78798
15-08-2024,21:52:44,Nisu,15.922,29.069,0.77934
15-08-2024,21:53:14,Nisu,13.079,24.056,0.78724
15-08-2024,22:23:18,Nisu,15.187,29.509,0.78329
15-08-2024,22:23:39,Nisu,12.788,24.756,0.78947
15-08-2024,22:59:07,Nisu,13.254,29.058,0.79144
15-08-2024,23:23:31,Nisu,13.384,27.364,0.79268
15-08-2024,23:49:16,Nisu,17.506,22.905,0.75266
15-08-2024,23:59:19,Nisu,12.837,24.846,0.7907
16-08-2024,00:29:28,Nisu,13.198,27.466,0.79292
16-08-2024,00:59:35,Nisu,13.096,24.226,0.79119
16-08-2024,01:29:44,Nisu,18.136,25.05,0.75711
16-08-2024,01:59:55,Nisu,13.49,20.839,0.78131
16-08-2024,02:27:35,Nisu,13.439,20.274,0.77539
16-08-2024,02:36:04,Nisu,17.482,23.469,0.75933
16-08-2024,02:57:45,Nisu,13.377,20.33,0.77069
16-08-2024,02:58:58,Nisu,13.255,20.726,0.76872
16-08-2024,03:10:19,Nisu,17.725,24.034,0.75365
16-08-2024,03:27:00,Nisu,18.119,25.219,0.7534
16-08-2024,03:27:23,Nisu,12.975,20.082,0.77119
16-08-2024,03:56:42,Nisu,17.691,23.266,0.75711
16-08-2024,03:58:10,Nisu,13.108,19.743,0.77267
16-08-2024,04:30:01,Nisu,13.242,20.522,0.77489
16-08-2024,05:00:20,Nisu,12.978,21.606,0.77341
16-08-2024,05:03:25,Nisu,18.196,25.354,0.7576
16-08-2024,05:30:01,Nisu,13.295,22.148,0.7697
16-08-2024,05:59:37,Nisu,18.235,25.129,0.74846
16-08-2024,05:59:59,Nisu,13.267,21.776,0.77119
16-08-2024,06:23:34,Nisu,17.87,24.417,0.74747
16-08-2024,06:24:07,Nisu,13.051,21.764,0.77761
16-08-2024,06:50:13,Nisu,13.509,22.588,0.77514
16-08-2024,07:20:12,Nisu,13.688,23.785,0.7739
16-08-2024,07:30:02,Nisu,15.092,26.924,0.78033
16-08-2024,08:00:42,Nisu,14.152,24.7,0.77119
16-08-2024,08:02:10,Nisu,15.071,26.427,0.77613
16-08-2024,08:30:02,Nisu,13.005,21.742,0.79638
16-08-2024,08:38:10,Nisu,14.101,25.129,0.77415
16-08-2024,08:40:10,Nisu,14.92,26.359,0.75414
16-08-2024,09:00:02,Nisu,13.078,21.809,0.79836
16-08-2024,09:05:55,Nisu,13.201,25.84,0.77193
16-08-2024,09:08:07,Nisu,15.301,27.59,0.77168
16-08-2024,09:40:16,Nisu,12.731,30.785,0.78008
16-08-2024,09:41:06,Nisu,15.269,26.314,0.76995
16-08-2024,10:10:09,Nisu,14.883,27.432,0.78206
16-08-2024,10:22:42,Nisu,13.167,23.401,0.78823
16-08-2024,10:40:12,Nisu,13.263,30.198,0.78551
16-08-2024,10:41:04,Nisu,15.026,28.821,0.77909
16-08-2024,11:20:12,Nisu,14.961,26.913,0.77193
16-08-2024,11:23:14,Nisu,13.023,24.146,0.78206
16-08-2024,11:50:17,Nisu,13.023,23.198,0.78971
16-08-2024,11:52:36,Nisu,13.479,29.667,0.79342
16-08-2024,11:53:44,Nisu,15.309,28.03,0.77662
16-08-2024,14:16:36,Hernes,18.288,24.937,0.76856
16-08-2024,15:10:09,Nisu,13.627,23.943,0.78872
16-08-2024,15:20:12,Nisu,15.832,27.838,0.77094
16-08-2024,15:44:45,Nisu,13.321,28.346,0.78897
16-08-2024,15:50:12,Nisu,15.645,27.658,0.75464
16-08-2024,16:24:03,Nisu,13.062,29.848,0.79021
16-08-2024,16:25:06,Nisu,15.053,27.398,0.77489
16-08-2024,17:00:02,Nisu,13.591,30.017,0.78477
16-08-2024,17:20:55,Nisu,14.883,26.134,0.7539
16-08-2024,17:40:09,Nisu,13.556,30.379,0.78255
16-08-2024,17:40:17,Nisu,14.922,26.675,0.77934
16-08-2024,18:30:02,Nisu,15.751,25.863,0.76896
16-08-2024,19:11:36,Nisu,15.227,26.743,0.77786
16-08-2024,19:12:07,Nisu,14.125,28.425,0.78576
16-08-2024,19:45:43,Nisu,13.948,27.33,0.78304
16-08-2024,20:20:11,Hernes,18.399,23.785,0.74207
16-08-2024,20:20:18,Nisu,15.63,26.371,0.77267
16-08-2024,20:20:46,Nisu,13.699,30.785,0.78601
16-08-2024,21:00:01,Nisu,13.99,29.69,0.78477
16-08-2024,21:20:35,Nisu,13.969,28.279,0.7865
16-08-2024,21:20:59,Nisu,16.306,26.517,0.77069
16-08-2024,21:50:13,Nisu,13.76,25.716,0.78378
16-08-2024,22:13:52,Nisu,16.06,27.014,0.77366
16-08-2024,22:14:44,Nisu,13.902,27.398,0.78428
16-08-2024,22:43:24,Nisu,15.222,26.608,0.77711
16-08-2024,22:43:55,Nisu,13.785,26.619,0.78057
16-08-2024,23:13:26,Nisu,14.872,26.732,0.77613
16-08-2024,23:13:57,Nisu,13.911,26.675,0.78329
16-08-2024,23:42:54,Nisu,15.561,26.54,0.77341
16-08-2024,23:43:29,Nisu,13.555,25.625,0.77983
17-08-2024,00:12:49,Nisu,14.942,26.19,0.77045
17-08-2024,00:13:16,Nisu,13.732,27.195,0.7823
17-08-2024,00:50:07,Nisu,15.857,25.49,0.77292
17-08-2024,00:50:19,Nisu,13.045,27.917,0.78378
17-08-2024,01:20:11,Nisu,13.405,23.232,0.77292
17-08-2024,01:50:11,Nisu,13.337,24.767,0.77884
17-08-2024,01:50:26,Nisu,16.557,25.93,0.77341
17-08-2024,02:20:10,Nisu,13.301,25.908,0.77736
17-08-2024,02:30:01,Nisu,16.609,26.404,0.7739
17-08-2024,02:50:12,Nisu,16.697,26.529,0.77514
17-08-2024,03:14:25,Nisu,13.29,24.248,0.77662
17-08-2024,03:20:13,Nisu,16.419,26.472,0.77489
17-08-2024,03:42:51,Nisu,16.645,25.953,0.76946
17-08-2024,03:43:31,Nisu,13.621,25.975,0.78527
17-08-2024,04:20:12,Nisu,16.528,26.246,0.77514
17-08-2024,04:50:13,Nisu,17.369,26.529,0.76476
17-08-2024,05:14:45,Nisu,14.169,23.988,0.78675
17-08-2024,05:20:47,Nisu,17.293,26.393,0.76798
17-08-2024,05:41:18,Nisu,14.111,23.684,0.78378
17-08-2024,06:14:14,Nisu,13.761,23.413,0.78255
17-08-2024,06:23:23,Nisu,17.565,25.93,0.75118
17-08-2024,06:42:41,Nisu,13.561,23.796,0.7828
17-08-2024,06:43:34,Nisu,17.938,26.19,0.75587
17-08-2024,07:50:13,Nisu,13.914,24.417,0.7828
17-08-2024,08:21:23,Nisu,14.276,24.203,0.77711
17-08-2024,10:21:35,Nisu,15.129,23.661,0.78378
17-08-2024,10:34:33,Nisu,14.436,23.209,0.78576
17-08-2024,10:50:11,Nisu,14.901,23.367,0.78601
17-08-2024,11:01:20,Nisu,14.192,22.803,0.78428
17-08-2024,11:34:07,Hernes,16.587,21.967,0.7438
17-08-2024,12:14:20,Hernes,15.57,27.771,0.78192
17-08-2024,12:22:36,Nisu,13.962,22.826,0.78131
17-08-2024,12:53:47,Hernes,14.788,34.149,0.79677
17-08-2024,14:20:11,Hernes,15.371,23.988,0.774
17-08-2024,15:20:13,Oder,20.209,24.158,0.62588
17-08-2024,17:10:09,Oder,21.93,26.563,0.6146
18-08-2024,10:03:20,Oder,24.839,23.13,0.60306
18-08-2024,10:43:47,Oder,15.88,23.345,0.63341
18-08-2024,10:47:12,Oder,21.929,24.248,0.61711
18-08-2024,11:33:14,Oder,14.487,26.088,0.64695
18-08-2024,12:12:44,Oder,19.506,24.169,0.63641
18-08-2024,12:32:33,Oder,14.018,22.114,0.65322
18-08-2024,12:49:53,Oder,21.364,24.711,0.60031
18-08-2024,13:20:13,Oder,15.954,22.193,0.63667
18-08-2024,13:22:40,Oder,15.626,21.584,0.64394
18-08-2024,13:41:04,Oder,15.128,22.216,0.64645
18-08-2024,13:52:47,Oder,14.329,24.892,0.65021
18-08-2024,14:10:08,Oder,14.261,24.711,0.65848
18-08-2024,15:01:35,Oder,17.021,26.833,0.64168
18-08-2024,15:04:00,Oder,14.407,25.727,0.65597
18-08-2024,16:40:08,Oder,13.505,27.161,0.64293
18-08-2024,17:10:09,Oder,12.562,33.754,0.65096
18-08-2024,17:20:14,Oder,12.218,33.043,0.65472
18-08-2024,17:37:59,Oder,12.219,26.563,0.63566
18-08-2024,18:24:04,Oder,15.655,23.988,0.64344
19-08-2024,08:13:49,Oder,18.34,20.906,0.63215
19-08-2024,08:21:30,Oder,17.475,21.437,0.6329
19-08-2024,09:10:09,Oder,17.416,24.824,0.65622
19-08-2024,09:11:31,Oder,16.046,34.296,0.64218
19-08-2024,09:14:12,Oder,16.983,24.101,0.63817
19-08-2024,09:46:02,Oder,14.053,33.19,0.65547
19-08-2024,09:59:37,Oder,12.791,23.842,0.65196
19-08-2024,10:04:30,Oder,17.761,22.724,0.64444
19-08-2024,10:34:24,Oder,12.388,22.859,0.65171
19-08-2024,10:40:08,Oder,17.975,22.464,0.63842
19-08-2024,11:10:09,Oder,12.809,22.08,0.6477
19-08-2024,11:40:09,Oder,17.836,23.164,0.63516
19-08-2024,11:41:25,Oder,14.89,23.029,0.65648
19-08-2024,11:50:34,Oder,14.708,21.99,0.65372
19-08-2024,12:00:02,Oder,14.354,23.616,0.65999
19-08-2024,12:02:37,Oder,12.707,22.927,0.6482
19-08-2024,12:10:09,Oder,12.846,23.13,0.6472
19-08-2024,12:11:25,Oder,14.234,26.066,0.66901
19-08-2024,12:21:45,Oder,17.619,24.655,0.64745
19-08-2024,12:24:00,Oder,13.658,23.074,0.65196
19-08-2024,12:54:26,Oder,12.813,23.051,0.6482
19-08-2024,13:10:09,Oder,18.432,23.943,0.63015
19-08-2024,13:23:05,Oder,12.951,23.876,0.65271
19-08-2024,13:42:31,Oder,17.757,22.893,0.63341
19-08-2024,13:50:12,Oder,14.009,25.637,0.67328
19-08-2024,13:57:22,Oder,13.269,24.429,0.65246
19-08-2024,14:22:35,Oder,13.959,24.0,0.66625
19-08-2024,14:40:10,Oder,13.615,24.0,0.65322
19-08-2024,15:11:57,Oder,13.341,24.53,0.65522
19-08-2024,15:30:01,Oder,13.605,22.916,0.66525
19-08-2024,16:01:15,Oder,17.603,23.842,0.62889
19-08-2024,16:20:12,Oder,17.514,24.451,0.64344
19-08-2024,16:20:38,Oder,13.425,24.575,0.65798
19-08-2024,16:23:46,Oder,13.515,23.435,0.66625
19-08-2024,17:04:38,Oder,16.517,24.056,0.65221
19-08-2024,17:10:09,Oder,13.381,24.429,0.665
19-08-2024,17:10:27,Oder,13.307,25.106,0.65146
19-08-2024,17:14:40,Oder,16.168,26.077,0.59604
19-08-2024,17:24:11,Oder,13.475,23.751,0.67002
19-08-2024,17:31:17,Oder,19.544,28.437,0.6487
19-08-2024,18:10:09,Oder,13.136,24.485,0.6497
19-08-2024,18:30:29,Oder,16.545,24.0,0.64745
19-08-2024,18:32:26,Oder,13.706,23.955,0.65923
19-08-2024,18:40:09,Oder,13.405,25.896,0.64795
20-08-2024,07:31:42,Oder,17.572,23.605,0.55066
20-08-2024,07:33:54,Oder,14.19,18.321,0.666
20-08-2024,07:49:19,Oder,16.585,23.221,0.6482
20-08-2024,08:03:25,Oder,13.438,20.997,0.62789
20-08-2024,08:06:45,Oder,16.235,22.938,0.62338
20-08-2024,08:07:51,Oder,13.903,20.951,0.65171
20-08-2024,08:31:32,Oder,12.949,24.542,0.63391
20-08-2024,08:33:14,Oder,16.144,23.311,0.61761
20-08-2024,08:40:09,Oder,16.446,23.706,0.64996
20-08-2024,08:40:17,Oder,13.855,22.984,0.65597
20-08-2024,09:16:39,Oder,13.331,23.48,0.61435
20-08-2024,09:20:11,Oder,16.564,22.938,0.64243
20-08-2024,09:20:36,Oder,13.916,23.842,0.66274
20-08-2024,10:00:02,Oder,16.275,23.672,0.60908
20-08-2024,10:00:37,Oder,13.849,23.672,0.66375
20-08-2024,10:17:50,Oder,16.422,23.65,0.65046
20-08-2024,10:41:36,Oder,13.344,24.745,0.63566
20-08-2024,10:46:36,Oder,13.573,24.666,0.66124
20-08-2024,10:47:50,Oder,16.579,24.711,0.61134
20-08-2024,10:54:05,Oder,16.375,23.695,0.65296
20-08-2024,11:02:14,Rukis,18.786,24.7,0.72403
20-08-2024,11:16:35,Oder,16.276,24.722,0.61961
20-08-2024,11:40:09,Oder,13.406,24.869,0.64293
20-08-2024,11:40:54,Oder,16.023,24.158,0.62889
20-08-2024,11:43:59,Oder,13.701,24.101,0.66074
20-08-2024,11:44:43,Oder,16.522,23.887,0.6497
20-08-2024,12:13:36,Oder,13.407,24.316,0.64645
20-08-2024,12:15:54,Oder,13.417,25.354,0.64369
20-08-2024,12:17:06,Oder,16.016,23.864,0.62613
20-08-2024,12:22:59,Oder,16.473,24.214,0.6477
20-08-2024,12:42:44,Oder,13.409,25.863,0.64544
20-08-2024,12:44:01,Oder,16.055,23.955,0.5998
20-08-2024,12:46:35,Oder,13.973,25.038,0.66977
20-08-2024,13:03:24,Oder,16.473,24.496,0.65296
20-08-2024,14:20:13,Oder,13.726,24.688,0.65873
20-08-2024,14:39:47,Rukis,17.172,26.066,0.71931
20-08-2024,14:40:45,Oder,16.388,25.377,0.65873
20-08-2024,14:59:47,Oder,13.423,23.209,0.63667
20-08-2024,15:25:51,Oder,13.269,23.876,0.65848
20-08-2024,15:28:21,Oder,16.537,25.332,0.65372
20-08-2024,16:18:29,Oder,16.724,24.971,0.65271
20-08-2024,16:20:40,Oder,13.846,24.621,0.67077
20-08-2024,17:25:10,Oder,13.514,24.146,0.66575
20-08-2024,17:27:11,Oder,16.667,24.858,0.65221
